"Lang","List","ID","LHN_RT","LHY_RT","LVN_RT","LVY_RT","SHN_RT","SHY_RT","SVN_RT","SVY_RT","LHN_ACC","LHY_ACC","LVN_ACC","LVY_ACC","SHN_ACC","SHY_ACC","SVN_ACC","SVY_ACC"
"C","C_List01.csv","1",671.5,683,688.5,692,769,597.5,538,643.5,100,100,100,100,87.5,100,87.5,100
"D","D_List03.csv","1",502.5,562.5,509.5,502,505.5,503.5,526.5,484,75,100,100,87.5,100,75,100,75
"C","C_List04.csv","10",650,676.5,639,654.5,569.5,554,556.5,704.5,87.5,100,87.5,100,75,100,100,100
"D","D_List02.csv","10",853,700.5,699,640.5,650,718,587,610,87.5,100,100,100,100,100,100,100
"E","SP_List3","1075157",581.247436523438,583.4150390625,650.79248046875,540.295043945312,564.52734375,646.322509765625,600.107543945312,528.022583007812,100,87.5,100,100,75,100,100,100
"E","SP_List3","1089293",644.112548828125,728.884887695312,715.26513671875,674.639892578125,632.807495117188,563.252563476562,610.680053710938,647.487548828125,100,100,100,87.5,100,100,100,100
"C","C_List01.csv","11",719,789,758,730,692.5,905,614,803,87.5,87.5,100,100,100,87.5,87.5,87.5
"D","D_List03.csv","11",606,679,656,667,552,616,572,519.5,100,100,100,87.5,87.5,100,100,75
"E","SP_List3","1192455",951.85009765625,662.14501953125,720.0224609375,894.324951171875,708.864990234375,602.405029296875,665.849853515625,600.93505859375,87.5,100,100,87.5,87.5,87.5,62.5,87.5
"C","C_List01.csv","12",835,710,690,825,708.5,739,631,641,87.5,87.5,75,87.5,100,75,87.5,87.5
"D","D_List03.csv","12",502.5,633,736,638,510,542,560.5,463,100,100,87.5,100,100,87.5,100,87.5
"C","C_List02.csv","13",858,826.5,774,754,668.5,710.5,601.5,698,87.5,100,100,100,75,100,100,100
"D","D_List04.csv","13",820,792.5,936,792.5,703.5,657,664,782,87.5,100,87.5,100,100,87.5,87.5,100
"E","SP_List1","1396603",603.239990234375,461.72998046875,548.445068359375,508.25244140625,496.1875,728.574951171875,547.682495117188,538.250122070312,50,87.5,75,75,75,62.5,100,100
"C","C_List03.csv","14",565,717,719.5,790,583,659.5,587.5,671,87.5,100,75,87.5,75,100,100,100
"D","D_List01.csv","14",635.5,547.5,587,657,572,642.5,613.5,560,100,100,87.5,87.5,100,100,100,100
"C","C_List04.csv","15",505.5,554.5,525,512.5,498,541,483.5,430,75,100,87.5,100,62.5,100,75,87.5
"D","D_List02.csv","15",739,818,917.5,783,770,743.5,627,743,100,87.5,100,100,87.5,100,62.5,100
"E","SP_List1","1514138",764.614990234375,725.81494140625,679.817504882812,844.607421875,655.4375,718.627563476562,651.114990234375,652.482421875,87.5,100,100,75,100,100,100,100
"E","SP_List2","1538360",987.23486328125,768.774658203125,753.24267578125,684.397338867188,750.39013671875,583.830078125,670.09765625,678.329956054688,87.5,87.5,100,100,100,100,100,100
"E","SP_List3","155821",1012.8701171875,1084.82006835938,1171.88012695312,1165.03002929688,1021.43505859375,1027.669921875,990.045043945312,1027.81494140625,87.5,87.5,87.5,87.5,87.5,87.5,100,87.5
"C","C_List04.csv","16",612,659,637,570,583,607,624.5,607,100,100,87.5,100,100,100,100,87.5
"D","D_List02.csv","16",819,837.5,718,833.5,679.5,685.5,752,696,87.5,100,100,100,100,100,100,100
"E","SP_List4","1662250",514.790161132812,569.9775390625,548.364868164062,505.380004882812,548.469970703125,567.385009765625,499.007446289062,516.695068359375,100,100,100,100,87.5,100,100,100
"C","C_List03.csv","17",741,693.5,794.5,834,762.5,629,732,700.5,62.5,100,100,100,100,87.5,100,100
"D","D_List02.csv","17",809,720,887,696,738.5,653.5,703,796,100,100,87.5,100,100,100,87.5,100
"E","SP_List4","178408",587.262573242188,785.0849609375,674.3125,675.344970703125,783.840087890625,648.994995117188,614.804931640625,529.352416992188,100,100,100,62.5,87.5,100,100,100
"C","C_List04.csv","18",549,658,637,535,548,488.5,547.5,521.5,100,87.5,100,87.5,100,100,100,100
"D","D_List03.csv","18",745,773.5,724.5,984.5,590,657,637,764.5,87.5,100,100,100,87.5,87.5,100,100
"C","C_List01.csv","19",711.5,795,734.5,564,722,670,659,658,100,87.5,100,87.5,100,75,87.5,87.5
"E","SP_List2","1912345",768.9951171875,701.0048828125,801.5,702,775.99755859375,618.0048828125,751.99755859375,679.9951171875,87.5,87.5,100,87.5,100,87.5,75,87.5
"E","SP_List2","1992668",697.56494140625,593.007568359375,622.322509765625,573.0849609375,587.137451171875,512.287353515625,588.840087890625,690.27490234375,87.5,100,100,100,100,100,87.5,100
"C","C_List02.csv","2",750,976,628,900,689,781,860,769,75,62.5,87.5,62.5,62.5,87.5,100,100
"D","D_List04.csv","2",724,780,773,662,675,710,725.5,651,100,87.5,87.5,87.5,87.5,75,100,100
"C","C_List01.csv","20",693,703,779,679.5,613.5,746.5,705,611,87.5,87.5,100,100,100,100,87.5,100
"E","SP_List4","2003617",552.762451171875,606.845092773438,630.507446289062,605.5224609375,545.892456054688,565.294921875,593.244873046875,582.552490234375,100,100,100,100,100,87.5,87.5,100
"E","SP_List1","2013973",787.803100585938,895.742553710938,761.383666992188,933.458740234375,700.817993164062,682.091186523438,698.894287109375,705.154541015625,100,100,100,87.5,100,100,87.5,100
"E","SP_List1","2041651",849.531005859375,721.7109375,689.5205078125,875.174072265625,616.362182617188,555.812622070312,609.575561523438,728.582275390625,75,87.5,87.5,87.5,100,100,100,87.5
"E","SP_List3","2041708",599.43505859375,670.962524414062,687.672485351562,547.194946289062,556.6474609375,566.059936523438,627.455078125,551.737548828125,100,100,100,100,100,100,100,100
"E","SP_List4","2046175",634.234985351562,700.264892578125,843.56005859375,716.760009765625,584.23486328125,573.959838867188,552.7548828125,593,75,87.5,100,87.5,87.5,100,87.5,87.5
"E","SP_List4","2075254",696,615,703.49755859375,585.0048828125,530.5,506.00244140625,689,561,87.5,87.5,75,87.5,75,100,87.5,87.5
"E","SP_List3","2081409",790.02978515625,709.005004882812,864.367431640625,607.559814453125,510.784912109375,587.860107421875,612.275024414062,603.127563476562,87.5,75,100,87.5,62.5,87.5,75,75
"C","C_List02.csv","21",526.5,552,581,615,566.5,547,532,522,75,100,87.5,100,75,87.5,87.5,100
"E","SP_List3","2138666",784.780029296875,848.654907226562,807.947631835938,927.432373046875,838.85009765625,780.125,776.442504882812,810.780029296875,87.5,100,75,100,87.5,100,100,100
"C","C_List03.csv","22",956,954,890,886.5,786,797,782,889,75,100,75,75,50,87.5,87.5,87.5
"E","SP_List4","2204568",722.225341796875,988.400390625,928.99169921875,753.75048828125,658.03466796875,812.872436523438,793.174072265625,809.869018554688,87.5,62.5,100,75,87.5,100,87.5,75
"C","C_List04.csv","23",885.5,803,736,660,689,679,597,671,100,100,87.5,62.5,75,87.5,100,100
"C","C_List04.csv","24",513.5,593,673,723,712,630,588.5,514,100,87.5,87.5,100,87.5,87.5,100,87.5
"E","SP_List4","2459702",595.517578125,641.52978515625,556.677612304688,580.132446289062,507.729858398438,603.989990234375,600.525146484375,522.069946289062,100,87.5,100,100,100,87.5,100,100
"C","C_List01.csv","25",675,677,633.5,594,589,728,531.5,530.5,87.5,100,75,100,75,100,100,100
"E","SP_List2","2591558",853.5,923,957,894,829.5,793,821.50244140625,848,100,87.5,87.5,100,100,87.5,100,87.5
"C","C_List02.csv","26",615,685.5,716,728,558,733,479.5,566.5,100,75,100,100,100,87.5,75,100
"E","SP_List1","2614478",856.574951171875,751.85498046875,807.612426757812,823.917602539062,732.429931640625,803.530029296875,732.449951171875,744.484985351562,87.5,87.5,100,100,100,100,100,100
"E","SP_List2","2638089",703.0400390625,550.494873046875,767.81494140625,519.940063476562,474.477416992188,529.164794921875,459.50244140625,490.030029296875,87.5,100,100,75,100,87.5,100,87.5
"E","SP_List2","2641664",1015.82495117188,727.074462890625,986.054931640625,715.410522460938,657.370483398438,662.706298828125,778.806396484375,718.863403320312,75,100,87.5,100,75,100,87.5,100
"C","C_List03.csv","27",558.5,519,613,617,493.5,544,628,611,100,87.5,87.5,100,75,100,87.5,100
"E","SP_List2","2716281",610.380004882812,690.47998046875,667.565185546875,626.66748046875,555.329833984375,516.737426757812,547.965087890625,540.527587890625,100,100,87.5,100,87.5,100,100,100
"E","SP_List4","274348",625,545.9951171875,594.50244140625,657,498.00244140625,639,594,481.5,87.5,87.5,100,87.5,100,87.5,87.5,75
"C","C_List03.csv","28",548,595,649,570,533.5,470,483,446,87.5,87.5,87.5,100,100,87.5,87.5,87.5
"E","SP_List3","2805193",674,579.0048828125,649,605,543.5,524.5048828125,479,608,100,87.5,87.5,87.5,100,100,100,87.5
"E","SP_List3","2891007",613.157470703125,682.742553710938,732.497436523438,570.092529296875,503.432495117188,557.934814453125,551.092529296875,506.405029296875,100,100,100,100,100,87.5,100,100
"C","C_List04.csv","29",771,819.5,577,761.5,524,766,530,750.5,87.5,100,100,100,87.5,87.5,87.5,100
"E","SP_List3","2942246",654.487548828125,677.8125,655.932495117188,730.804931640625,525.54248046875,658.119995117188,571.847412109375,728.469970703125,100,100,100,87.5,100,100,100,100
"C","C_List03.csv","3",805,655.5,812.5,879,739,752,711,709.5,87.5,100,100,100,75,100,87.5,100
"D","D_List01.csv","3",585,579,620,587,625,550.5,569.5,540,87.5,87.5,100,75,100,75,100,87.5
"C","C_List01.csv","30",624,633.5,770,517,824,670,616,567,100,75,87.5,75,62.5,87.5,87.5,87.5
"E","SP_List1","3051308",883.347534179688,544.519897460938,604.530029296875,828.970092773438,702.339965820312,632.474975585938,939.610107421875,649.242431640625,100,100,100,100,100,100,100,100
"E","SP_List1","3066829",582.282470703125,604.5673828125,696.130004882812,579.324951171875,576.942504882812,609.695068359375,561.300048828125,519.987426757812,100,100,75,100,100,87.5,100,100
"E","SP_List2","3081825",756.49755859375,631.5,687,725.5,718,593,702.5,654.99755859375,100,75,87.5,75,100,87.5,100,100
"E","SP_List2","3086911",818.9951171875,810,721.5,859.5,824,687.00244140625,626.0048828125,692,87.5,100,100,100,100,100,87.5,100
"C","C_List02.csv","31",538,597.5,557.5,677,643.5,546.5,522,577,87.5,100,100,100,100,75,100,87.5
"C","C_List02.csv","32",901,545,659,674,674,611,600,725,87.5,87.5,100,87.5,100,87.5,100,87.5
"C","C_List03.csv","33",563,794.5,703,848.5,639,551,605,717,87.5,100,87.5,100,62.5,100,100,100
"C","C_List04.csv","34",606.5,561.5,567,627.5,630,503,533,649,100,100,100,100,75,75,62.5,87.5
"E","SP_List2","3422009",562.50244140625,683,561.50244140625,700.50244140625,603.9951171875,569,571,666,75,87.5,100,75,87.5,87.5,87.5,87.5
"E","SP_List4","3430523",551.5,573,603.5,567.5,527.5,530.5,503.5,615,100,100,100,100,100,100,100,100
"E","SP_List1","3477624",652.954956054688,613.750122070312,693.009887695312,723.757446289062,572.130004882812,649.472534179688,543.33251953125,580.950073242188,100,100,100,100,100,100,100,100
"C","C_List01.csv","35",944,833.5,821.5,677.5,893,805.5,695,725,100,75,100,75,75,100,87.5,100
"E","SP_List1","3540214",791.414916992188,906.277465820312,862.947509765625,848.81494140625,785.64990234375,677.922485351562,777.31494140625,835.065063476562,100,100,75,87.5,62.5,100,100,75
"E","SP_List2","3582108",638.25244140625,756.155029296875,756.087646484375,635.155029296875,592.66748046875,576.969970703125,486.39990234375,631.022583007812,100,87.5,100,87.5,100,87.5,62.5,75
"C","C_List01.csv","36",623,645,781,522,613,490,503,509,100,100,100,100,100,87.5,100,100
"E","SP_List1","362184",849.489990234375,852.869873046875,684.31005859375,690.5849609375,864.717529296875,737.289916992188,665.83251953125,626.91748046875,87.5,87.5,100,100,75,75,100,100
"C","C_List02.csv","37",1196,871,889,1255.5,756.5,656,692,802,87.5,87.5,100,100,100,87.5,62.5,100
"E","SP_List1","3702814",781.49755859375,520,717,571,582.5,646.0048828125,735.9951171875,590.4951171875,100,87.5,87.5,87.5,100,87.5,87.5,100
"E","SP_List2","371008",595.00244140625,605.0048828125,604,588,642,632,636.50244140625,549.5,100,87.5,62.5,100,100,100,100,100
"E","SP_List4","3723208",559.5,510.5,573,615.5,520,539.5,518.99755859375,469,75,100,100,100,87.5,100,100,100
"C","C_List03.csv","38",703,593.5,749,588,621,748,506,665,87.5,100,100,87.5,87.5,87.5,87.5,100
"C","C_List04.csv","39",822,893,796,698.5,739,692,794,655,87.5,100,87.5,75,87.5,100,100,87.5
"E","SP_List2","3927406",830,697,878.9951171875,913,698.5,659.5,728,895.5,100,100,87.5,87.5,100,100,87.5,100
"C","C_List03.csv","4",642,810,762,653.5,535,581.5,630,542,87.5,100,87.5,100,87.5,100,100,87.5
"D","D_List01.csv","4",563.5,638,660,700.5,567.5,531.5,564.5,471,100,100,100,100,100,100,100,87.5
"C","C_List04.csv","40",765,651,729,807,641.5,746.5,676,651,100,87.5,75,100,100,100,87.5,75
"C","C_List01.csv","41",705.5,674,609,625,640,656,583,624,100,100,100,100,100,100,87.5,87.5
"E","SP_List1","4115814",961.615112304688,748.2275390625,861.309814453125,794.592529296875,770.875,703.557373046875,816.9150390625,731.397583007812,100,100,87.5,100,87.5,100,100,100
"E","SP_List2","4183262",674.010009765625,768.60009765625,749.579833984375,701.717529296875,690.69482421875,686.802368164062,767.550048828125,771.927490234375,87.5,87.5,87.5,100,87.5,100,62.5,100
"E","SP_List4","4195548",721.5,613.00244140625,610.5,599.5,770.5,760,545,733,100,100,100,100,100,100,87.5,87.5
"C","C_List02.csv","42",731,635,594,545.5,608.5,560.5,526,582,100,62.5,100,100,100,75,100,87.5
"E","SP_List3","4293320",675.042602539062,654.2900390625,577.364990234375,621.18994140625,499.257446289062,450.094970703125,434.7099609375,512.452514648438,100,87.5,62.5,100,75,87.5,87.5,100
"E","SP_List3","4295409",833.08251953125,993.420043945312,898.175048828125,971.447387695312,872.77001953125,770.3525390625,859.260009765625,681.27001953125,100,75,100,100,100,100,100,100
"C","C_List03.csv","43",888.5,850,927,883,687,753,801,812,100,87.5,87.5,62.5,100,87.5,87.5,100
"E","SP_List1","4370003",741,741,717.5,834.5,585,655,624,608.5,100,100,100,100,100,100,87.5,100
"C","C_List03.csv","44",554.5,524,785,678.5,534.5,526.5,572,651,100,100,100,100,100,100,100,100
"E","SP_List2","444041",1105.74755859375,885.742431640625,918.14013671875,992.0849609375,862.859985351562,1033.7626953125,984.222412109375,883.784912109375,75,100,87.5,75,100,100,100,87.5
"E","SP_List1","4467541",417,351.422485351562,378.052490234375,294.505126953125,306.655029296875,289.735107421875,309.892456054688,274.800048828125,87.5,100,75,87.5,87.5,87.5,100,100
"E","SP_List1","4477833",867.342651367188,863.27001953125,637.135009765625,759.432495117188,791.417358398438,839.64501953125,743.145141601562,943.280029296875,100,87.5,62.5,75,100,62.5,100,100
"C","C_List04.csv","45",704,634.5,741,549,607.5,558.5,619,487.5,100,100,62.5,87.5,100,75,62.5,75
"E","SP_List3","4554146",729.0048828125,631.5,705,668,580,548.5,554.99755859375,596,87.5,100,100,87.5,62.5,100,100,100
"E","SP_List1","4598073",572.885009765625,514.017456054688,633.882446289062,658.405029296875,537.32763671875,497.884887695312,520.215087890625,539.48486328125,100,100,100,100,100,100,100,87.5
