"Lang","List","ID","Size","Orientation","Match","RT","ACC"
"C","C_List01.csv","1","L","H","N",671.5,100
"C","C_List01.csv","1","L","H","Y",683,100
"C","C_List01.csv","1","L","V","N",688.5,100
"C","C_List01.csv","1","L","V","Y",692,100
"C","C_List01.csv","1","S","H","N",769,87.5
"C","C_List01.csv","1","S","H","Y",597.5,100
"C","C_List01.csv","1","S","V","N",538,87.5
"C","C_List01.csv","1","S","V","Y",643.5,100
"C","C_List01.csv","11","L","H","N",719,87.5
"C","C_List01.csv","11","L","H","Y",789,87.5
"C","C_List01.csv","11","L","V","N",758,100
"C","C_List01.csv","11","L","V","Y",730,100
"C","C_List01.csv","11","S","H","N",692.5,100
"C","C_List01.csv","11","S","H","Y",905,87.5
"C","C_List01.csv","11","S","V","N",614,87.5
"C","C_List01.csv","11","S","V","Y",803,87.5
"C","C_List01.csv","12","L","H","N",835,87.5
"C","C_List01.csv","12","L","H","Y",710,87.5
"C","C_List01.csv","12","L","V","N",690,75
"C","C_List01.csv","12","L","V","Y",825,87.5
"C","C_List01.csv","12","S","H","N",708.5,100
"C","C_List01.csv","12","S","H","Y",739,75
"C","C_List01.csv","12","S","V","N",631,87.5
"C","C_List01.csv","12","S","V","Y",641,87.5
"C","C_List01.csv","19","L","H","N",711.5,100
"C","C_List01.csv","19","L","H","Y",795,87.5
"C","C_List01.csv","19","L","V","N",734.5,100
"C","C_List01.csv","19","L","V","Y",564,87.5
"C","C_List01.csv","19","S","H","N",722,100
"C","C_List01.csv","19","S","H","Y",670,75
"C","C_List01.csv","19","S","V","N",659,87.5
"C","C_List01.csv","19","S","V","Y",658,87.5
"C","C_List01.csv","20","L","H","N",693,87.5
"C","C_List01.csv","20","L","H","Y",703,87.5
"C","C_List01.csv","20","L","V","N",779,100
"C","C_List01.csv","20","L","V","Y",679.5,100
"C","C_List01.csv","20","S","H","N",613.5,100
"C","C_List01.csv","20","S","H","Y",746.5,100
"C","C_List01.csv","20","S","V","N",705,87.5
"C","C_List01.csv","20","S","V","Y",611,100
"C","C_List01.csv","25","L","H","N",675,87.5
"C","C_List01.csv","25","L","H","Y",677,100
"C","C_List01.csv","25","L","V","N",633.5,75
"C","C_List01.csv","25","L","V","Y",594,100
"C","C_List01.csv","25","S","H","N",589,75
"C","C_List01.csv","25","S","H","Y",728,100
"C","C_List01.csv","25","S","V","N",531.5,100
"C","C_List01.csv","25","S","V","Y",530.5,100
"C","C_List01.csv","30","L","H","N",624,100
"C","C_List01.csv","30","L","H","Y",633.5,75
"C","C_List01.csv","30","L","V","N",770,87.5
"C","C_List01.csv","30","L","V","Y",517,75
"C","C_List01.csv","30","S","H","N",824,62.5
"C","C_List01.csv","30","S","H","Y",670,87.5
"C","C_List01.csv","30","S","V","N",616,87.5
"C","C_List01.csv","30","S","V","Y",567,87.5
"C","C_List01.csv","35","L","H","N",944,100
"C","C_List01.csv","35","L","H","Y",833.5,75
"C","C_List01.csv","35","L","V","N",821.5,100
"C","C_List01.csv","35","L","V","Y",677.5,75
"C","C_List01.csv","35","S","H","N",893,75
"C","C_List01.csv","35","S","H","Y",805.5,100
"C","C_List01.csv","35","S","V","N",695,87.5
"C","C_List01.csv","35","S","V","Y",725,100
"C","C_List01.csv","36","L","H","N",623,100
"C","C_List01.csv","36","L","H","Y",645,100
"C","C_List01.csv","36","L","V","N",781,100
"C","C_List01.csv","36","L","V","Y",522,100
"C","C_List01.csv","36","S","H","N",613,100
"C","C_List01.csv","36","S","H","Y",490,87.5
"C","C_List01.csv","36","S","V","N",503,100
"C","C_List01.csv","36","S","V","Y",509,100
"C","C_List01.csv","41","L","H","N",705.5,100
"C","C_List01.csv","41","L","H","Y",674,100
"C","C_List01.csv","41","L","V","N",609,100
"C","C_List01.csv","41","L","V","Y",625,100
"C","C_List01.csv","41","S","H","N",640,100
"C","C_List01.csv","41","S","H","Y",656,100
"C","C_List01.csv","41","S","V","N",583,87.5
"C","C_List01.csv","41","S","V","Y",624,87.5
"C","C_List01.csv","46","L","H","N",919.5,100
"C","C_List01.csv","46","L","H","Y",601,87.5
"C","C_List01.csv","46","L","V","N",724,100
"C","C_List01.csv","46","L","V","Y",746,87.5
"C","C_List01.csv","46","S","H","N",750,100
"C","C_List01.csv","46","S","H","Y",665,87.5
"C","C_List01.csv","46","S","V","N",941,87.5
"C","C_List01.csv","46","S","V","Y",590,75
"C","C_List01.csv","6","L","H","N",747.5,75
"C","C_List01.csv","6","L","H","Y",745,87.5
"C","C_List01.csv","6","L","V","N",764,100
"C","C_List01.csv","6","L","V","Y",790,100
"C","C_List01.csv","6","S","H","N",680,87.5
"C","C_List01.csv","6","S","H","Y",577,100
"C","C_List01.csv","6","S","V","N",610,75
"C","C_List01.csv","6","S","V","Y",570,87.5
"C","C_List02.csv","13","L","H","N",858,87.5
"C","C_List02.csv","13","L","H","Y",826.5,100
"C","C_List02.csv","13","L","V","N",774,100
"C","C_List02.csv","13","L","V","Y",754,100
"C","C_List02.csv","13","S","H","N",668.5,75
"C","C_List02.csv","13","S","H","Y",710.5,100
"C","C_List02.csv","13","S","V","N",601.5,100
"C","C_List02.csv","13","S","V","Y",698,100
"C","C_List02.csv","2","L","H","N",750,75
"C","C_List02.csv","2","L","H","Y",976,62.5
"C","C_List02.csv","2","L","V","N",628,87.5
"C","C_List02.csv","2","L","V","Y",900,62.5
"C","C_List02.csv","2","S","H","N",689,62.5
"C","C_List02.csv","2","S","H","Y",781,87.5
"C","C_List02.csv","2","S","V","N",860,100
"C","C_List02.csv","2","S","V","Y",769,100
"C","C_List02.csv","21","L","H","N",526.5,75
"C","C_List02.csv","21","L","H","Y",552,100
"C","C_List02.csv","21","L","V","N",581,87.5
"C","C_List02.csv","21","L","V","Y",615,100
"C","C_List02.csv","21","S","H","N",566.5,75
"C","C_List02.csv","21","S","H","Y",547,87.5
"C","C_List02.csv","21","S","V","N",532,87.5
"C","C_List02.csv","21","S","V","Y",522,100
"C","C_List02.csv","26","L","H","N",615,100
"C","C_List02.csv","26","L","H","Y",685.5,75
"C","C_List02.csv","26","L","V","N",716,100
"C","C_List02.csv","26","L","V","Y",728,100
"C","C_List02.csv","26","S","H","N",558,100
"C","C_List02.csv","26","S","H","Y",733,87.5
"C","C_List02.csv","26","S","V","N",479.5,75
"C","C_List02.csv","26","S","V","Y",566.5,100
"C","C_List02.csv","31","L","H","N",538,87.5
"C","C_List02.csv","31","L","H","Y",597.5,100
"C","C_List02.csv","31","L","V","N",557.5,100
"C","C_List02.csv","31","L","V","Y",677,100
"C","C_List02.csv","31","S","H","N",643.5,100
"C","C_List02.csv","31","S","H","Y",546.5,75
"C","C_List02.csv","31","S","V","N",522,100
"C","C_List02.csv","31","S","V","Y",577,87.5
"C","C_List02.csv","32","L","H","N",901,87.5
"C","C_List02.csv","32","L","H","Y",545,87.5
"C","C_List02.csv","32","L","V","N",659,100
"C","C_List02.csv","32","L","V","Y",674,87.5
"C","C_List02.csv","32","S","H","N",674,100
"C","C_List02.csv","32","S","H","Y",611,87.5
"C","C_List02.csv","32","S","V","N",600,100
"C","C_List02.csv","32","S","V","Y",725,87.5
"C","C_List02.csv","37","L","H","N",1196,87.5
"C","C_List02.csv","37","L","H","Y",871,87.5
"C","C_List02.csv","37","L","V","N",889,100
"C","C_List02.csv","37","L","V","Y",1255.5,100
"C","C_List02.csv","37","S","H","N",756.5,100
"C","C_List02.csv","37","S","H","Y",656,87.5
"C","C_List02.csv","37","S","V","N",692,62.5
"C","C_List02.csv","37","S","V","Y",802,100
"C","C_List02.csv","42","L","H","N",731,100
"C","C_List02.csv","42","L","H","Y",635,62.5
"C","C_List02.csv","42","L","V","N",594,100
"C","C_List02.csv","42","L","V","Y",545.5,100
"C","C_List02.csv","42","S","H","N",608.5,100
"C","C_List02.csv","42","S","H","Y",560.5,75
"C","C_List02.csv","42","S","V","N",526,100
"C","C_List02.csv","42","S","V","Y",582,87.5
"C","C_List02.csv","47","L","H","N",749,87.5
"C","C_List02.csv","47","L","H","Y",744,100
"C","C_List02.csv","47","L","V","N",635.5,100
"C","C_List02.csv","47","L","V","Y",838,100
"C","C_List02.csv","47","S","H","N",674,100
"C","C_List02.csv","47","S","H","Y",542,87.5
"C","C_List02.csv","47","S","V","N",644,87.5
"C","C_List02.csv","47","S","V","Y",731,100
"C","C_List02.csv","48","L","H","N",754.5,100
"C","C_List02.csv","48","L","H","Y",725.5,100
"C","C_List02.csv","48","L","V","N",831.5,100
"C","C_List02.csv","48","L","V","Y",747,100
"C","C_List02.csv","48","S","H","N",713.5,100
"C","C_List02.csv","48","S","H","Y",683,100
"C","C_List02.csv","48","S","V","N",650.5,100
"C","C_List02.csv","48","S","V","Y",861,100
"C","C_List02.csv","7","L","H","N",659,100
"C","C_List02.csv","7","L","H","Y",735.5,100
"C","C_List02.csv","7","L","V","N",652,87.5
"C","C_List02.csv","7","L","V","Y",632,87.5
"C","C_List02.csv","7","S","H","N",637.5,100
"C","C_List02.csv","7","S","H","Y",734,87.5
"C","C_List02.csv","7","S","V","N",596,87.5
"C","C_List02.csv","7","S","V","Y",750,100
"C","C_List02.csv","8","L","H","N",560.5,100
"C","C_List02.csv","8","L","H","Y",513.5,100
"C","C_List02.csv","8","L","V","N",566,87.5
"C","C_List02.csv","8","L","V","Y",588.5,100
"C","C_List02.csv","8","S","H","N",491,100
"C","C_List02.csv","8","S","H","Y",511,100
"C","C_List02.csv","8","S","V","N",510.5,100
"C","C_List02.csv","8","S","V","Y",617,100
"C","C_List03.csv","14","L","H","N",565,87.5
"C","C_List03.csv","14","L","H","Y",717,100
"C","C_List03.csv","14","L","V","N",719.5,75
"C","C_List03.csv","14","L","V","Y",790,87.5
"C","C_List03.csv","14","S","H","N",583,75
"C","C_List03.csv","14","S","H","Y",659.5,100
"C","C_List03.csv","14","S","V","N",587.5,100
"C","C_List03.csv","14","S","V","Y",671,100
"C","C_List03.csv","17","L","H","N",741,62.5
"C","C_List03.csv","17","L","H","Y",693.5,100
"C","C_List03.csv","17","L","V","N",794.5,100
"C","C_List03.csv","17","L","V","Y",834,100
"C","C_List03.csv","17","S","H","N",762.5,100
"C","C_List03.csv","17","S","H","Y",629,87.5
"C","C_List03.csv","17","S","V","N",732,100
"C","C_List03.csv","17","S","V","Y",700.5,100
"C","C_List03.csv","22","L","H","N",956,75
"C","C_List03.csv","22","L","H","Y",954,100
"C","C_List03.csv","22","L","V","N",890,75
"C","C_List03.csv","22","L","V","Y",886.5,75
"C","C_List03.csv","22","S","H","N",786,50
"C","C_List03.csv","22","S","H","Y",797,87.5
"C","C_List03.csv","22","S","V","N",782,87.5
"C","C_List03.csv","22","S","V","Y",889,87.5
"C","C_List03.csv","27","L","H","N",558.5,100
"C","C_List03.csv","27","L","H","Y",519,87.5
"C","C_List03.csv","27","L","V","N",613,87.5
"C","C_List03.csv","27","L","V","Y",617,100
"C","C_List03.csv","27","S","H","N",493.5,75
"C","C_List03.csv","27","S","H","Y",544,100
"C","C_List03.csv","27","S","V","N",628,87.5
"C","C_List03.csv","27","S","V","Y",611,100
"C","C_List03.csv","28","L","H","N",548,87.5
"C","C_List03.csv","28","L","H","Y",595,87.5
"C","C_List03.csv","28","L","V","N",649,87.5
"C","C_List03.csv","28","L","V","Y",570,100
"C","C_List03.csv","28","S","H","N",533.5,100
"C","C_List03.csv","28","S","H","Y",470,87.5
"C","C_List03.csv","28","S","V","N",483,87.5
"C","C_List03.csv","28","S","V","Y",446,87.5
"C","C_List03.csv","3","L","H","N",805,87.5
"C","C_List03.csv","3","L","H","Y",655.5,100
"C","C_List03.csv","3","L","V","N",812.5,100
"C","C_List03.csv","3","L","V","Y",879,100
"C","C_List03.csv","3","S","H","N",739,75
"C","C_List03.csv","3","S","H","Y",752,100
"C","C_List03.csv","3","S","V","N",711,87.5
"C","C_List03.csv","3","S","V","Y",709.5,100
"C","C_List03.csv","33","L","H","N",563,87.5
"C","C_List03.csv","33","L","H","Y",794.5,100
"C","C_List03.csv","33","L","V","N",703,87.5
"C","C_List03.csv","33","L","V","Y",848.5,100
"C","C_List03.csv","33","S","H","N",639,62.5
"C","C_List03.csv","33","S","H","Y",551,100
"C","C_List03.csv","33","S","V","N",605,100
"C","C_List03.csv","33","S","V","Y",717,100
"C","C_List03.csv","38","L","H","N",703,87.5
"C","C_List03.csv","38","L","H","Y",593.5,100
"C","C_List03.csv","38","L","V","N",749,100
"C","C_List03.csv","38","L","V","Y",588,87.5
"C","C_List03.csv","38","S","H","N",621,87.5
"C","C_List03.csv","38","S","H","Y",748,87.5
"C","C_List03.csv","38","S","V","N",506,87.5
"C","C_List03.csv","38","S","V","Y",665,100
"C","C_List03.csv","4","L","H","N",642,87.5
"C","C_List03.csv","4","L","H","Y",810,100
"C","C_List03.csv","4","L","V","N",762,87.5
"C","C_List03.csv","4","L","V","Y",653.5,100
"C","C_List03.csv","4","S","H","N",535,87.5
"C","C_List03.csv","4","S","H","Y",581.5,100
"C","C_List03.csv","4","S","V","N",630,100
"C","C_List03.csv","4","S","V","Y",542,87.5
"C","C_List03.csv","43","L","H","N",888.5,100
"C","C_List03.csv","43","L","H","Y",850,87.5
"C","C_List03.csv","43","L","V","N",927,87.5
"C","C_List03.csv","43","L","V","Y",883,62.5
"C","C_List03.csv","43","S","H","N",687,100
"C","C_List03.csv","43","S","H","Y",753,87.5
"C","C_List03.csv","43","S","V","N",801,87.5
"C","C_List03.csv","43","S","V","Y",812,100
"C","C_List03.csv","44","L","H","N",554.5,100
"C","C_List03.csv","44","L","H","Y",524,100
"C","C_List03.csv","44","L","V","N",785,100
"C","C_List03.csv","44","L","V","Y",678.5,100
"C","C_List03.csv","44","S","H","N",534.5,100
"C","C_List03.csv","44","S","H","Y",526.5,100
"C","C_List03.csv","44","S","V","N",572,100
"C","C_List03.csv","44","S","V","Y",651,100
"C","C_List03.csv","49","L","H","N",672,100
"C","C_List03.csv","49","L","H","Y",657.5,100
"C","C_List03.csv","49","L","V","N",600,75
"C","C_List03.csv","49","L","V","Y",861,87.5
"C","C_List03.csv","49","S","H","N",595.5,75
"C","C_List03.csv","49","S","H","Y",664.5,100
"C","C_List03.csv","49","S","V","N",617.5,100
"C","C_List03.csv","49","S","V","Y",612.5,100
"C","C_List03.csv","9","L","H","N",609,100
"C","C_List03.csv","9","L","H","Y",560,87.5
"C","C_List03.csv","9","L","V","N",616.5,100
"C","C_List03.csv","9","L","V","Y",787,100
"C","C_List03.csv","9","S","H","N",622.5,100
"C","C_List03.csv","9","S","H","Y",581.5,100
"C","C_List03.csv","9","S","V","N",574,100
"C","C_List03.csv","9","S","V","Y",593.5,100
"C","C_List04.csv","10","L","H","N",650,87.5
"C","C_List04.csv","10","L","H","Y",676.5,100
"C","C_List04.csv","10","L","V","N",639,87.5
"C","C_List04.csv","10","L","V","Y",654.5,100
"C","C_List04.csv","10","S","H","N",569.5,75
"C","C_List04.csv","10","S","H","Y",554,100
"C","C_List04.csv","10","S","V","N",556.5,100
"C","C_List04.csv","10","S","V","Y",704.5,100
"C","C_List04.csv","15","L","H","N",505.5,75
"C","C_List04.csv","15","L","H","Y",554.5,100
"C","C_List04.csv","15","L","V","N",525,87.5
"C","C_List04.csv","15","L","V","Y",512.5,100
"C","C_List04.csv","15","S","H","N",498,62.5
"C","C_List04.csv","15","S","H","Y",541,100
"C","C_List04.csv","15","S","V","N",483.5,75
"C","C_List04.csv","15","S","V","Y",430,87.5
"C","C_List04.csv","16","L","H","N",612,100
"C","C_List04.csv","16","L","H","Y",659,100
"C","C_List04.csv","16","L","V","N",637,87.5
"C","C_List04.csv","16","L","V","Y",570,100
"C","C_List04.csv","16","S","H","N",583,100
"C","C_List04.csv","16","S","H","Y",607,100
"C","C_List04.csv","16","S","V","N",624.5,100
"C","C_List04.csv","16","S","V","Y",607,87.5
"C","C_List04.csv","18","L","H","N",549,100
"C","C_List04.csv","18","L","H","Y",658,87.5
"C","C_List04.csv","18","L","V","N",637,100
"C","C_List04.csv","18","L","V","Y",535,87.5
"C","C_List04.csv","18","S","H","N",548,100
"C","C_List04.csv","18","S","H","Y",488.5,100
"C","C_List04.csv","18","S","V","N",547.5,100
"C","C_List04.csv","18","S","V","Y",521.5,100
"C","C_List04.csv","23","L","H","N",885.5,100
"C","C_List04.csv","23","L","H","Y",803,100
"C","C_List04.csv","23","L","V","N",736,87.5
"C","C_List04.csv","23","L","V","Y",660,62.5
"C","C_List04.csv","23","S","H","N",689,75
"C","C_List04.csv","23","S","H","Y",679,87.5
"C","C_List04.csv","23","S","V","N",597,100
"C","C_List04.csv","23","S","V","Y",671,100
"C","C_List04.csv","24","L","H","N",513.5,100
"C","C_List04.csv","24","L","H","Y",593,87.5
"C","C_List04.csv","24","L","V","N",673,87.5
"C","C_List04.csv","24","L","V","Y",723,100
"C","C_List04.csv","24","S","H","N",712,87.5
"C","C_List04.csv","24","S","H","Y",630,87.5
"C","C_List04.csv","24","S","V","N",588.5,100
"C","C_List04.csv","24","S","V","Y",514,87.5
"C","C_List04.csv","29","L","H","N",771,87.5
"C","C_List04.csv","29","L","H","Y",819.5,100
"C","C_List04.csv","29","L","V","N",577,100
"C","C_List04.csv","29","L","V","Y",761.5,100
"C","C_List04.csv","29","S","H","N",524,87.5
"C","C_List04.csv","29","S","H","Y",766,87.5
"C","C_List04.csv","29","S","V","N",530,87.5
"C","C_List04.csv","29","S","V","Y",750.5,100
"C","C_List04.csv","34","L","H","N",606.5,100
"C","C_List04.csv","34","L","H","Y",561.5,100
"C","C_List04.csv","34","L","V","N",567,100
"C","C_List04.csv","34","L","V","Y",627.5,100
"C","C_List04.csv","34","S","H","N",630,75
"C","C_List04.csv","34","S","H","Y",503,75
"C","C_List04.csv","34","S","V","N",533,62.5
"C","C_List04.csv","34","S","V","Y",649,87.5
"C","C_List04.csv","39","L","H","N",822,87.5
"C","C_List04.csv","39","L","H","Y",893,100
"C","C_List04.csv","39","L","V","N",796,87.5
"C","C_List04.csv","39","L","V","Y",698.5,75
"C","C_List04.csv","39","S","H","N",739,87.5
"C","C_List04.csv","39","S","H","Y",692,100
"C","C_List04.csv","39","S","V","N",794,100
"C","C_List04.csv","39","S","V","Y",655,87.5
"C","C_List04.csv","40","L","H","N",765,100
"C","C_List04.csv","40","L","H","Y",651,87.5
"C","C_List04.csv","40","L","V","N",729,75
"C","C_List04.csv","40","L","V","Y",807,100
"C","C_List04.csv","40","S","H","N",641.5,100
"C","C_List04.csv","40","S","H","Y",746.5,100
"C","C_List04.csv","40","S","V","N",676,87.5
"C","C_List04.csv","40","S","V","Y",651,75
"C","C_List04.csv","45","L","H","N",704,100
"C","C_List04.csv","45","L","H","Y",634.5,100
"C","C_List04.csv","45","L","V","N",741,62.5
"C","C_List04.csv","45","L","V","Y",549,87.5
"C","C_List04.csv","45","S","H","N",607.5,100
"C","C_List04.csv","45","S","H","Y",558.5,75
"C","C_List04.csv","45","S","V","N",619,62.5
"C","C_List04.csv","45","S","V","Y",487.5,75
"C","C_List04.csv","5","L","H","N",434,100
"C","C_List04.csv","5","L","H","Y",561,100
"C","C_List04.csv","5","L","V","N",552.5,100
"C","C_List04.csv","5","L","V","Y",523.5,100
"C","C_List04.csv","5","S","H","N",500,87.5
"C","C_List04.csv","5","S","H","Y",545,100
"C","C_List04.csv","5","S","V","N",500.5,100
"C","C_List04.csv","5","S","V","Y",435.5,100
"D","D_List01.csv","3","L","H","N",585,87.5
"D","D_List01.csv","3","L","H","Y",579,87.5
"D","D_List01.csv","3","L","V","N",620,100
"D","D_List01.csv","3","L","V","Y",587,75
"D","D_List01.csv","3","S","H","N",625,100
"D","D_List01.csv","3","S","H","Y",550.5,75
"D","D_List01.csv","3","S","V","N",569.5,100
"D","D_List01.csv","3","S","V","Y",540,87.5
"D","D_List01.csv","4","L","H","N",563.5,100
"D","D_List01.csv","4","L","H","Y",638,100
"D","D_List01.csv","4","L","V","N",660,100
"D","D_List01.csv","4","L","V","Y",700.5,100
"D","D_List01.csv","4","S","H","N",567.5,100
"D","D_List01.csv","4","S","H","Y",531.5,100
"D","D_List01.csv","4","S","V","N",564.5,100
"D","D_List01.csv","4","S","V","Y",471,87.5
"D","D_List01.csv","9","L","H","N",735,100
"D","D_List01.csv","9","L","H","Y",618.5,100
"D","D_List01.csv","9","L","V","N",660,100
"D","D_List01.csv","9","L","V","Y",742,87.5
"D","D_List01.csv","9","S","H","N",620.5,100
"D","D_List01.csv","9","S","H","Y",646.5,100
"D","D_List01.csv","9","S","V","N",826,100
"D","D_List01.csv","9","S","V","Y",587,87.5
"D","D_List02.csv","10","L","H","N",853,87.5
"D","D_List02.csv","10","L","H","Y",700.5,100
"D","D_List02.csv","10","L","V","N",699,100
"D","D_List02.csv","10","L","V","Y",640.5,100
"D","D_List02.csv","10","S","H","N",650,100
"D","D_List02.csv","10","S","H","Y",718,100
"D","D_List02.csv","10","S","V","N",587,100
"D","D_List02.csv","10","S","V","Y",610,100
"D","D_List02.csv","5","L","H","N",847.5,100
"D","D_List02.csv","5","L","H","Y",874.5,100
"D","D_List02.csv","5","L","V","N",914,100
"D","D_List02.csv","5","L","V","Y",991.5,100
"D","D_List02.csv","5","S","H","N",854,87.5
"D","D_List02.csv","5","S","H","Y",869.5,100
"D","D_List02.csv","5","S","V","N",852,87.5
"D","D_List02.csv","5","S","V","Y",914,100
"D","D_List03.csv","1","L","H","N",502.5,75
"D","D_List03.csv","1","L","H","Y",562.5,100
"D","D_List03.csv","1","L","V","N",509.5,100
"D","D_List03.csv","1","L","V","Y",502,87.5
"D","D_List03.csv","1","S","H","N",505.5,100
