"Lang","List","ID","Size","Orientation","Match","RT","ACC"
"D","D_List03.csv","1","S","H","Y",503.5,75
"D","D_List03.csv","1","S","V","N",526.5,100
"D","D_List03.csv","1","S","V","Y",484,75
"D","D_List03.csv","11","L","H","N",606,100
"D","D_List03.csv","11","L","H","Y",679,100
"D","D_List03.csv","11","L","V","N",656,100
"D","D_List03.csv","11","L","V","Y",667,87.5
"D","D_List03.csv","11","S","H","N",552,87.5
"D","D_List03.csv","11","S","H","Y",616,100
"D","D_List03.csv","11","S","V","N",572,100
"D","D_List03.csv","11","S","V","Y",519.5,75
"D","D_List03.csv","6","L","H","N",582,87.5
"D","D_List03.csv","6","L","H","Y",577,100
"D","D_List03.csv","6","L","V","N",657.5,100
"D","D_List03.csv","6","L","V","Y",635,100
"D","D_List03.csv","6","S","H","N",540,87.5
"D","D_List03.csv","6","S","H","Y",472,87.5
"D","D_List03.csv","6","S","V","N",579,87.5
"D","D_List03.csv","6","S","V","Y",625.5,100
"D","D_List04.csv","2","L","H","N",724,100
"D","D_List04.csv","2","L","H","Y",780,87.5
"D","D_List04.csv","2","L","V","N",773,87.5
"D","D_List04.csv","2","L","V","Y",662,87.5
"D","D_List04.csv","2","S","H","N",675,87.5
"D","D_List04.csv","2","S","H","Y",710,75
"D","D_List04.csv","2","S","V","N",725.5,100
"D","D_List04.csv","2","S","V","Y",651,100
"D","D_List04.csv","7","L","H","N",665.5,100
"D","D_List04.csv","7","L","H","Y",835,100
"D","D_List04.csv","7","L","V","N",989,100
"D","D_List04.csv","7","L","V","Y",702,87.5
"D","D_List04.csv","7","S","H","N",656,87.5
"D","D_List04.csv","7","S","H","Y",679.5,100
"D","D_List04.csv","7","S","V","N",746,87.5
"D","D_List04.csv","7","S","V","Y",627,100
"D","D_List04.csv","8","L","H","N",529,100
"D","D_List04.csv","8","L","H","Y",580,100
"D","D_List04.csv","8","L","V","N",719,75
"D","D_List04.csv","8","L","V","Y",696,87.5
"D","D_List04.csv","8","S","H","N",607.5,100
"D","D_List04.csv","8","S","H","Y",470,87.5
"D","D_List04.csv","8","S","V","N",577,87.5
"D","D_List04.csv","8","S","V","Y",666,87.5
"E","SP_List1","1396603","L","H","N",603.239990234375,50
"E","SP_List1","1396603","L","H","Y",461.72998046875,87.5
"E","SP_List1","1396603","L","V","N",548.445068359375,75
"E","SP_List1","1396603","L","V","Y",508.25244140625,75
"E","SP_List1","1396603","S","H","N",496.1875,75
"E","SP_List1","1396603","S","H","Y",728.574951171875,62.5
"E","SP_List1","1396603","S","V","N",547.682495117188,100
"E","SP_List1","1396603","S","V","Y",538.250122070312,100
"E","SP_List1","1514138","L","H","N",764.614990234375,87.5
"E","SP_List1","1514138","L","H","Y",725.81494140625,100
"E","SP_List1","1514138","L","V","N",679.817504882812,100
"E","SP_List1","1514138","L","V","Y",844.607421875,75
"E","SP_List1","1514138","S","H","N",655.4375,100
"E","SP_List1","1514138","S","H","Y",718.627563476562,100
"E","SP_List1","1514138","S","V","N",651.114990234375,100
"E","SP_List1","1514138","S","V","Y",652.482421875,100
"E","SP_List1","2013973","L","H","N",787.803100585938,100
"E","SP_List1","2013973","L","H","Y",895.742553710938,100
"E","SP_List1","2013973","L","V","N",761.383666992188,100
"E","SP_List1","2013973","L","V","Y",933.458740234375,87.5
"E","SP_List1","2013973","S","H","N",700.817993164062,100
"E","SP_List1","2013973","S","H","Y",682.091186523438,100
"E","SP_List1","2013973","S","V","N",698.894287109375,87.5
"E","SP_List1","2013973","S","V","Y",705.154541015625,100
"E","SP_List1","2041651","L","H","N",849.531005859375,75
"E","SP_List1","2041651","L","H","Y",721.7109375,87.5
"E","SP_List1","2041651","L","V","N",689.5205078125,87.5
"E","SP_List1","2041651","L","V","Y",875.174072265625,87.5
"E","SP_List1","2041651","S","H","N",616.362182617188,100
"E","SP_List1","2041651","S","H","Y",555.812622070312,100
"E","SP_List1","2041651","S","V","N",609.575561523438,100
"E","SP_List1","2041651","S","V","Y",728.582275390625,87.5
"E","SP_List1","2614478","L","H","N",856.574951171875,87.5
"E","SP_List1","2614478","L","H","Y",751.85498046875,87.5
"E","SP_List1","2614478","L","V","N",807.612426757812,100
"E","SP_List1","2614478","L","V","Y",823.917602539062,100
"E","SP_List1","2614478","S","H","N",732.429931640625,100
"E","SP_List1","2614478","S","H","Y",803.530029296875,100
"E","SP_List1","2614478","S","V","N",732.449951171875,100
"E","SP_List1","2614478","S","V","Y",744.484985351562,100
"E","SP_List1","3051308","L","H","N",883.347534179688,100
"E","SP_List1","3051308","L","H","Y",544.519897460938,100
"E","SP_List1","3051308","L","V","N",604.530029296875,100
"E","SP_List1","3051308","L","V","Y",828.970092773438,100
"E","SP_List1","3051308","S","H","N",702.339965820312,100
"E","SP_List1","3051308","S","H","Y",632.474975585938,100
"E","SP_List1","3051308","S","V","N",939.610107421875,100
"E","SP_List1","3051308","S","V","Y",649.242431640625,100
"E","SP_List1","3066829","L","H","N",582.282470703125,100
"E","SP_List1","3066829","L","H","Y",604.5673828125,100
"E","SP_List1","3066829","L","V","N",696.130004882812,75
"E","SP_List1","3066829","L","V","Y",579.324951171875,100
"E","SP_List1","3066829","S","H","N",576.942504882812,100
"E","SP_List1","3066829","S","H","Y",609.695068359375,87.5
"E","SP_List1","3066829","S","V","N",561.300048828125,100
"E","SP_List1","3066829","S","V","Y",519.987426757812,100
"E","SP_List1","3477624","L","H","N",652.954956054688,100
"E","SP_List1","3477624","L","H","Y",613.750122070312,100
"E","SP_List1","3477624","L","V","N",693.009887695312,100
"E","SP_List1","3477624","L","V","Y",723.757446289062,100
"E","SP_List1","3477624","S","H","N",572.130004882812,100
"E","SP_List1","3477624","S","H","Y",649.472534179688,100
"E","SP_List1","3477624","S","V","N",543.33251953125,100
"E","SP_List1","3477624","S","V","Y",580.950073242188,100
"E","SP_List1","3540214","L","H","N",791.414916992188,100
"E","SP_List1","3540214","L","H","Y",906.277465820312,100
"E","SP_List1","3540214","L","V","N",862.947509765625,75
"E","SP_List1","3540214","L","V","Y",848.81494140625,87.5
"E","SP_List1","3540214","S","H","N",785.64990234375,62.5
"E","SP_List1","3540214","S","H","Y",677.922485351562,100
"E","SP_List1","3540214","S","V","N",777.31494140625,100
"E","SP_List1","3540214","S","V","Y",835.065063476562,75
"E","SP_List1","362184","L","H","N",849.489990234375,87.5
"E","SP_List1","362184","L","H","Y",852.869873046875,87.5
"E","SP_List1","362184","L","V","N",684.31005859375,100
"E","SP_List1","362184","L","V","Y",690.5849609375,100
"E","SP_List1","362184","S","H","N",864.717529296875,75
"E","SP_List1","362184","S","H","Y",737.289916992188,75
"E","SP_List1","362184","S","V","N",665.83251953125,100
"E","SP_List1","362184","S","V","Y",626.91748046875,100
"E","SP_List1","3702814","L","H","N",781.49755859375,100
"E","SP_List1","3702814","L","H","Y",520,87.5
"E","SP_List1","3702814","L","V","N",717,87.5
"E","SP_List1","3702814","L","V","Y",571,87.5
"E","SP_List1","3702814","S","H","N",582.5,100
"E","SP_List1","3702814","S","H","Y",646.0048828125,87.5
"E","SP_List1","3702814","S","V","N",735.9951171875,87.5
"E","SP_List1","3702814","S","V","Y",590.4951171875,100
"E","SP_List1","4115814","L","H","N",961.615112304688,100
"E","SP_List1","4115814","L","H","Y",748.2275390625,100
"E","SP_List1","4115814","L","V","N",861.309814453125,87.5
"E","SP_List1","4115814","L","V","Y",794.592529296875,100
"E","SP_List1","4115814","S","H","N",770.875,87.5
"E","SP_List1","4115814","S","H","Y",703.557373046875,100
"E","SP_List1","4115814","S","V","N",816.9150390625,100
"E","SP_List1","4115814","S","V","Y",731.397583007812,100
"E","SP_List1","4370003","L","H","N",741,100
"E","SP_List1","4370003","L","H","Y",741,100
"E","SP_List1","4370003","L","V","N",717.5,100
"E","SP_List1","4370003","L","V","Y",834.5,100
"E","SP_List1","4370003","S","H","N",585,100
"E","SP_List1","4370003","S","H","Y",655,100
"E","SP_List1","4370003","S","V","N",624,87.5
"E","SP_List1","4370003","S","V","Y",608.5,100
"E","SP_List1","4467541","L","H","N",417,87.5
"E","SP_List1","4467541","L","H","Y",351.422485351562,100
"E","SP_List1","4467541","L","V","N",378.052490234375,75
"E","SP_List1","4467541","L","V","Y",294.505126953125,87.5
"E","SP_List1","4467541","S","H","N",306.655029296875,87.5
"E","SP_List1","4467541","S","H","Y",289.735107421875,87.5
"E","SP_List1","4467541","S","V","N",309.892456054688,100
"E","SP_List1","4467541","S","V","Y",274.800048828125,100
"E","SP_List1","4477833","L","H","N",867.342651367188,100
"E","SP_List1","4477833","L","H","Y",863.27001953125,87.5
"E","SP_List1","4477833","L","V","N",637.135009765625,62.5
"E","SP_List1","4477833","L","V","Y",759.432495117188,75
"E","SP_List1","4477833","S","H","N",791.417358398438,100
"E","SP_List1","4477833","S","H","Y",839.64501953125,62.5
"E","SP_List1","4477833","S","V","N",743.145141601562,100
"E","SP_List1","4477833","S","V","Y",943.280029296875,100
"E","SP_List1","4598073","L","H","N",572.885009765625,100
"E","SP_List1","4598073","L","H","Y",514.017456054688,100
"E","SP_List1","4598073","L","V","N",633.882446289062,100
"E","SP_List1","4598073","L","V","Y",658.405029296875,100
"E","SP_List1","4598073","S","H","N",537.32763671875,100
"E","SP_List1","4598073","S","H","Y",497.884887695312,100
"E","SP_List1","4598073","S","V","N",520.215087890625,100
"E","SP_List1","4598073","S","V","Y",539.48486328125,87.5
"E","SP_List1","4636165","L","H","N",728,100
"E","SP_List1","4636165","L","H","Y",663.5,100
"E","SP_List1","4636165","L","V","N",676.5,100
"E","SP_List1","4636165","L","V","Y",743,87.5
"E","SP_List1","4636165","S","H","N",701,87.5
"E","SP_List1","4636165","S","H","Y",736.5,100
"E","SP_List1","4636165","S","V","N",615,87.5
"E","SP_List1","4636165","S","V","Y",637.0048828125,100
"E","SP_List1","4641157","L","H","N",749.455078125,87.5
"E","SP_List1","4641157","L","H","Y",661.24755859375,100
"E","SP_List1","4641157","L","V","N",682.195068359375,87.5
"E","SP_List1","4641157","L","V","Y",616.612548828125,100
"E","SP_List1","4641157","S","H","N",647.135009765625,100
"E","SP_List1","4641157","S","H","Y",628.3798828125,100
"E","SP_List1","4641157","S","V","N",496.429931640625,100
"E","SP_List1","4641157","S","V","Y",632.994995117188,100
"E","SP_List1","5211472","L","H","N",616.992431640625,100
"E","SP_List1","5211472","L","H","Y",591.22998046875,75
"E","SP_List1","5211472","L","V","N",696.239990234375,100
"E","SP_List1","5211472","L","V","Y",593.425048828125,87.5
"E","SP_List1","5211472","S","H","N",632.449951171875,87.5
"E","SP_List1","5211472","S","H","Y",606.032470703125,100
"E","SP_List1","5211472","S","V","N",527.025024414062,100
"E","SP_List1","5211472","S","V","Y",511.237548828125,100
"E","SP_List1","5292241","L","H","N",622.87744140625,100
"E","SP_List1","5292241","L","H","Y",537.682373046875,100
"E","SP_List1","5292241","L","V","N",683.494995117188,100
"E","SP_List1","5292241","L","V","Y",590.33251953125,100
"E","SP_List1","5292241","S","H","N",563.287475585938,100
"E","SP_List1","5292241","S","H","Y",599.93505859375,87.5
"E","SP_List1","5292241","S","V","N",584.052368164062,100
"E","SP_List1","5292241","S","V","Y",590.85498046875,100
"E","SP_List1","5380082","L","H","N",956.297607421875,100
"E","SP_List1","5380082","L","H","Y",780.074462890625,100
"E","SP_List1","5380082","L","V","N",757.855590820312,100
"E","SP_List1","5380082","L","V","Y",853.672485351562,75
"E","SP_List1","5380082","S","H","N",706.3623046875,87.5
"E","SP_List1","5380082","S","H","Y",861.197021484375,100
"E","SP_List1","5380082","S","V","N",675.634765625,87.5
"E","SP_List1","5380082","S","V","Y",939.647216796875,87.5
"E","SP_List1","6330457","L","H","N",508.055053710938,100
"E","SP_List1","6330457","L","H","Y",449.170043945312,100
"E","SP_List1","6330457","L","V","N",504.194946289062,100
"E","SP_List1","6330457","L","V","Y",478.565063476562,100
"E","SP_List1","6330457","S","H","N",452.822631835938,100
"E","SP_List1","6330457","S","H","Y",427.824951171875,87.5
"E","SP_List1","6330457","S","V","N",523.739990234375,87.5
"E","SP_List1","6330457","S","V","Y",425.3701171875,87.5
"E","SP_List1","6393370","L","H","N",623.00244140625,100
"E","SP_List1","6393370","L","H","Y",863,87.5
"E","SP_List1","6393370","L","V","N",789.5,100
"E","SP_List1","6393370","L","V","Y",587,100
"E","SP_List1","6393370","S","H","N",745,100
"E","SP_List1","6393370","S","H","Y",650.5,100
"E","SP_List1","6393370","S","V","N",798,87.5
"E","SP_List1","6393370","S","V","Y",676,87.5
"E","SP_List1","6570561","L","H","N",781.50244140625,75
"E","SP_List1","6570561","L","H","Y",837.49755859375,100
"E","SP_List1","6570561","L","V","N",806,87.5
"E","SP_List1","6570561","L","V","Y",755.5048828125,100
"E","SP_List1","6570561","S","H","N",683.99755859375,100
"E","SP_List1","6570561","S","H","Y",885,100
"E","SP_List1","6570561","S","V","N",1059.00244140625,100
"E","SP_List1","6570561","S","V","Y",782.99755859375,100
"E","SP_List1","6580749","L","H","N",820.582397460938,100
"E","SP_List1","6580749","L","H","Y",830.175048828125,100
"E","SP_List1","6580749","L","V","N",930.494995117188,100
"E","SP_List1","6580749","L","V","Y",917.294921875,87.5
"E","SP_List1","6580749","S","H","N",808.767456054688,100
"E","SP_List1","6580749","S","H","Y",571.360107421875,87.5
"E","SP_List1","6580749","S","V","N",639.502563476562,100
"E","SP_List1","6580749","S","V","Y",817.227416992188,100
"E","SP_List1","6627597","L","H","N",637,87.5
"E","SP_List1","6627597","L","H","Y",653,87.5
"E","SP_List1","6627597","L","V","N",694,75
"E","SP_List1","6627597","L","V","Y",757,87.5
"E","SP_List1","6627597","S","H","N",591,100
"E","SP_List1","6627597","S","H","Y",660.5,100
"E","SP_List1","6627597","S","V","N",753.5,75
"E","SP_List1","6627597","S","V","Y",632.99755859375,100
"E","SP_List1","6960615","L","H","N",726.605102539062,100
"E","SP_List1","6960615","L","H","Y",594.175048828125,87.5
"E","SP_List1","6960615","L","V","N",645.654907226562,100
"E","SP_List1","6960615","L","V","Y",533.83984375,87.5
"E","SP_List1","6960615","S","H","N",558.06005859375,87.5
"E","SP_List1","6960615","S","H","Y",610.182495117188,100
"E","SP_List1","6960615","S","V","N",595.715087890625,100
"E","SP_List1","6960615","S","V","Y",532.650024414062,100
"E","SP_List1","7056067","L","H","N",747.534912109375,87.5
"E","SP_List1","7056067","L","H","Y",887.714965820312,100
"E","SP_List1","7056067","L","V","N",821.985107421875,87.5
"E","SP_List1","7056067","L","V","Y",756.89990234375,100
"E","SP_List1","7056067","S","H","N",762.317504882812,100
"E","SP_List1","7056067","S","H","Y",779.8125,100
"E","SP_List1","7056067","S","V","N",673.764892578125,100
"E","SP_List1","7056067","S","V","Y",734.402465820312,100
"E","SP_List1","7560170","L","H","N",899.684936523438,100
"E","SP_List1","7560170","L","H","Y",662.960083007812,100
"E","SP_List1","7560170","L","V","N",804.705078125,87.5
"E","SP_List1","7560170","L","V","Y",683.639892578125,87.5
"E","SP_List1","7560170","S","H","N",642.087524414062,100
"E","SP_List1","7560170","S","H","Y",742.79248046875,100
"E","SP_List1","7560170","S","V","N",807.492553710938,100
"E","SP_List1","7560170","S","V","Y",595.275146484375,87.5
"E","SP_List1","7733744","L","H","N",521.0673828125,100
"E","SP_List1","7733744","L","H","Y",588.5,100
"E","SP_List1","7733744","L","V","N",544.02001953125,100
"E","SP_List1","7733744","L","V","Y",534.812377929688,100
"E","SP_List1","7733744","S","H","N",517.514892578125,87.5
"E","SP_List1","7733744","S","H","Y",531.967407226562,100
"E","SP_List1","7733744","S","V","N",608.96240234375,100
"E","SP_List1","7733744","S","V","Y",567.525146484375,87.5
"E","SP_List1","8308999","L","H","N",679.0224609375,100
"E","SP_List1","8308999","L","H","Y",589.462646484375,100
"E","SP_List1","8308999","L","V","N",770.815063476562,100
"E","SP_List1","8308999","L","V","Y",693.842529296875,100
"E","SP_List1","8308999","S","H","N",712.49755859375,100
"E","SP_List1","8308999","S","H","Y",601.737426757812,100
"E","SP_List1","8308999","S","V","N",601.22998046875,87.5
"E","SP_List1","8308999","S","V","Y",594.344970703125,100
"E","SP_List1","969922","L","H","N",592.809692382812,100
"E","SP_List1","969922","L","H","Y",534.092651367188,100
"E","SP_List1","969922","L","V","N",632.554931640625,100
"E","SP_List1","969922","L","V","Y",499.14013671875,87.5
"E","SP_List1","969922","S","H","N",468.905029296875,87.5
"E","SP_List1","969922","S","H","Y",523.850341796875,100
"E","SP_List1","969922","S","V","N",532.04541015625,87.5
"E","SP_List1","969922","S","V","Y",481.94482421875,87.5
"E","SP_List2","1538360","L","H","N",987.23486328125,87.5
"E","SP_List2","1538360","L","H","Y",768.774658203125,87.5
"E","SP_List2","1538360","L","V","N",753.24267578125,100
"E","SP_List2","1538360","L","V","Y",684.397338867188,100
"E","SP_List2","1538360","S","H","N",750.39013671875,100
"E","SP_List2","1538360","S","H","Y",583.830078125,100
"E","SP_List2","1538360","S","V","N",670.09765625,100
"E","SP_List2","1538360","S","V","Y",678.329956054688,100
"E","SP_List2","1912345","L","H","N",768.9951171875,87.5
"E","SP_List2","1912345","L","H","Y",701.0048828125,87.5
"E","SP_List2","1912345","L","V","N",801.5,100
"E","SP_List2","1912345","L","V","Y",702,87.5
"E","SP_List2","1912345","S","H","N",775.99755859375,100
"E","SP_List2","1912345","S","H","Y",618.0048828125,87.5
"E","SP_List2","1912345","S","V","N",751.99755859375,75
"E","SP_List2","1912345","S","V","Y",679.9951171875,87.5
"E","SP_List2","1992668","L","H","N",697.56494140625,87.5
"E","SP_List2","1992668","L","H","Y",593.007568359375,100
"E","SP_List2","1992668","L","V","N",622.322509765625,100
"E","SP_List2","1992668","L","V","Y",573.0849609375,100
"E","SP_List2","1992668","S","H","N",587.137451171875,100
"E","SP_List2","1992668","S","H","Y",512.287353515625,100
"E","SP_List2","1992668","S","V","N",588.840087890625,87.5
"E","SP_List2","1992668","S","V","Y",690.27490234375,100
"E","SP_List2","2591558","L","H","N",853.5,100
"E","SP_List2","2591558","L","H","Y",923,87.5
"E","SP_List2","2591558","L","V","N",957,87.5
"E","SP_List2","2591558","L","V","Y",894,100
"E","SP_List2","2591558","S","H","N",829.5,100
"E","SP_List2","2591558","S","H","Y",793,87.5
"E","SP_List2","2591558","S","V","N",821.50244140625,100
"E","SP_List2","2591558","S","V","Y",848,87.5
"E","SP_List2","2638089","L","H","N",703.0400390625,87.5
"E","SP_List2","2638089","L","H","Y",550.494873046875,100
"E","SP_List2","2638089","L","V","N",767.81494140625,100
"E","SP_List2","2638089","L","V","Y",519.940063476562,75
"E","SP_List2","2638089","S","H","N",474.477416992188,100
"E","SP_List2","2638089","S","H","Y",529.164794921875,87.5
"E","SP_List2","2638089","S","V","N",459.50244140625,100
"E","SP_List2","2638089","S","V","Y",490.030029296875,87.5
"E","SP_List2","2641664","L","H","N",1015.82495117188,75
"E","SP_List2","2641664","L","H","Y",727.074462890625,100
"E","SP_List2","2641664","L","V","N",986.054931640625,87.5
"E","SP_List2","2641664","L","V","Y",715.410522460938,100
"E","SP_List2","2641664","S","H","N",657.370483398438,75
"E","SP_List2","2641664","S","H","Y",662.706298828125,100
"E","SP_List2","2641664","S","V","N",778.806396484375,87.5
"E","SP_List2","2641664","S","V","Y",718.863403320312,100
"E","SP_List2","2716281","L","H","N",610.380004882812,100
"E","SP_List2","2716281","L","H","Y",690.47998046875,100
"E","SP_List2","2716281","L","V","N",667.565185546875,87.5
"E","SP_List2","2716281","L","V","Y",626.66748046875,100
"E","SP_List2","2716281","S","H","N",555.329833984375,87.5
"E","SP_List2","2716281","S","H","Y",516.737426757812,100
"E","SP_List2","2716281","S","V","N",547.965087890625,100
"E","SP_List2","2716281","S","V","Y",540.527587890625,100
"E","SP_List2","3081825","L","H","N",756.49755859375,100
"E","SP_List2","3081825","L","H","Y",631.5,75
"E","SP_List2","3081825","L","V","N",687,87.5
"E","SP_List2","3081825","L","V","Y",725.5,75
"E","SP_List2","3081825","S","H","N",718,100
"E","SP_List2","3081825","S","H","Y",593,87.5
