"Lang","List","ID","Size","Orientation","Match","RT","ACC"
"E","SP_List2","3081825","S","V","N",702.5,100
"E","SP_List2","3081825","S","V","Y",654.99755859375,100
"E","SP_List2","3086911","L","H","N",818.9951171875,87.5
"E","SP_List2","3086911","L","H","Y",810,100
"E","SP_List2","3086911","L","V","N",721.5,100
"E","SP_List2","3086911","L","V","Y",859.5,100
"E","SP_List2","3086911","S","H","N",824,100
"E","SP_List2","3086911","S","H","Y",687.00244140625,100
"E","SP_List2","3086911","S","V","N",626.0048828125,87.5
"E","SP_List2","3086911","S","V","Y",692,100
"E","SP_List2","3422009","L","H","N",562.50244140625,75
"E","SP_List2","3422009","L","H","Y",683,87.5
"E","SP_List2","3422009","L","V","N",561.50244140625,100
"E","SP_List2","3422009","L","V","Y",700.50244140625,75
"E","SP_List2","3422009","S","H","N",603.9951171875,87.5
"E","SP_List2","3422009","S","H","Y",569,87.5
"E","SP_List2","3422009","S","V","N",571,87.5
"E","SP_List2","3422009","S","V","Y",666,87.5
"E","SP_List2","3582108","L","H","N",638.25244140625,100
"E","SP_List2","3582108","L","H","Y",756.155029296875,87.5
"E","SP_List2","3582108","L","V","N",756.087646484375,100
"E","SP_List2","3582108","L","V","Y",635.155029296875,87.5
"E","SP_List2","3582108","S","H","N",592.66748046875,100
"E","SP_List2","3582108","S","H","Y",576.969970703125,87.5
"E","SP_List2","3582108","S","V","N",486.39990234375,62.5
"E","SP_List2","3582108","S","V","Y",631.022583007812,75
"E","SP_List2","371008","L","H","N",595.00244140625,100
"E","SP_List2","371008","L","H","Y",605.0048828125,87.5
"E","SP_List2","371008","L","V","N",604,62.5
"E","SP_List2","371008","L","V","Y",588,100
"E","SP_List2","371008","S","H","N",642,100
"E","SP_List2","371008","S","H","Y",632,100
"E","SP_List2","371008","S","V","N",636.50244140625,100
"E","SP_List2","371008","S","V","Y",549.5,100
"E","SP_List2","3927406","L","H","N",830,100
"E","SP_List2","3927406","L","H","Y",697,100
"E","SP_List2","3927406","L","V","N",878.9951171875,87.5
"E","SP_List2","3927406","L","V","Y",913,87.5
"E","SP_List2","3927406","S","H","N",698.5,100
"E","SP_List2","3927406","S","H","Y",659.5,100
"E","SP_List2","3927406","S","V","N",728,87.5
"E","SP_List2","3927406","S","V","Y",895.5,100
"E","SP_List2","4183262","L","H","N",674.010009765625,87.5
"E","SP_List2","4183262","L","H","Y",768.60009765625,87.5
"E","SP_List2","4183262","L","V","N",749.579833984375,87.5
"E","SP_List2","4183262","L","V","Y",701.717529296875,100
"E","SP_List2","4183262","S","H","N",690.69482421875,87.5
"E","SP_List2","4183262","S","H","Y",686.802368164062,100
"E","SP_List2","4183262","S","V","N",767.550048828125,62.5
"E","SP_List2","4183262","S","V","Y",771.927490234375,100
"E","SP_List2","444041","L","H","N",1105.74755859375,75
"E","SP_List2","444041","L","H","Y",885.742431640625,100
"E","SP_List2","444041","L","V","N",918.14013671875,87.5
"E","SP_List2","444041","L","V","Y",992.0849609375,75
"E","SP_List2","444041","S","H","N",862.859985351562,100
"E","SP_List2","444041","S","H","Y",1033.7626953125,100
"E","SP_List2","444041","S","V","N",984.222412109375,100
"E","SP_List2","444041","S","V","Y",883.784912109375,87.5
"E","SP_List2","4904002","L","H","N",603.594970703125,87.5
"E","SP_List2","4904002","L","H","Y",630.192504882812,100
"E","SP_List2","4904002","L","V","N",689.7900390625,87.5
"E","SP_List2","4904002","L","V","Y",621.62255859375,100
"E","SP_List2","4904002","S","H","N",623.650024414062,100
"E","SP_List2","4904002","S","H","Y",579.212524414062,100
"E","SP_List2","4904002","S","V","N",664.294921875,100
"E","SP_List2","4904002","S","V","Y",532.869995117188,100
"E","SP_List2","5282778","L","H","N",794,87.5
"E","SP_List2","5282778","L","H","Y",722.5,75
"E","SP_List2","5282778","L","V","N",679,62.5
"E","SP_List2","5282778","L","V","Y",744.99755859375,100
"E","SP_List2","5282778","S","H","N",1042,62.5
"E","SP_List2","5282778","S","H","Y",766.50244140625,100
"E","SP_List2","5282778","S","V","N",810.9951171875,75
"E","SP_List2","5282778","S","V","Y",739.00244140625,100
"E","SP_List2","5549020","L","H","N",680.277465820312,100
"E","SP_List2","5549020","L","H","Y",645.599975585938,100
"E","SP_List2","5549020","L","V","N",941.784912109375,100
"E","SP_List2","5549020","L","V","Y",672.169921875,87.5
"E","SP_List2","5549020","S","H","N",668.232666015625,100
"E","SP_List2","5549020","S","H","Y",751.6650390625,100
"E","SP_List2","5549020","S","V","N",555.237548828125,100
"E","SP_List2","5549020","S","V","Y",701.89501953125,87.5
"E","SP_List2","5806513","L","H","N",744.775146484375,87.5
"E","SP_List2","5806513","L","H","Y",669.559814453125,87.5
"E","SP_List2","5806513","L","V","N",666.77001953125,87.5
"E","SP_List2","5806513","L","V","Y",655.944946289062,100
"E","SP_List2","5806513","S","H","N",685.880004882812,100
"E","SP_List2","5806513","S","H","Y",694.822509765625,100
"E","SP_List2","5806513","S","V","N",703.382446289062,100
"E","SP_List2","5806513","S","V","Y",695.97998046875,100
"E","SP_List2","5879769","L","H","N",861.83251953125,100
"E","SP_List2","5879769","L","H","Y",789.552490234375,100
"E","SP_List2","5879769","L","V","N",808.257446289062,75
"E","SP_List2","5879769","L","V","Y",815.72998046875,100
"E","SP_List2","5879769","S","H","N",731.8798828125,100
"E","SP_List2","5879769","S","H","Y",701.010009765625,100
"E","SP_List2","5879769","S","V","N",738.032470703125,100
"E","SP_List2","5879769","S","V","Y",825.75,87.5
"E","SP_List2","6539081","L","H","N",672.693115234375,100
"E","SP_List2","6539081","L","H","Y",561.68310546875,100
"E","SP_List2","6539081","L","V","N",619.845947265625,100
"E","SP_List2","6539081","L","V","Y",644.182373046875,100
"E","SP_List2","6539081","S","H","N",644.2822265625,87.5
"E","SP_List2","6539081","S","H","Y",564.820068359375,100
"E","SP_List2","6539081","S","V","N",490.873657226562,100
"E","SP_List2","6539081","S","V","Y",629.644775390625,100
"E","SP_List2","6590967","L","H","N",538.827514648438,75
"E","SP_List2","6590967","L","H","Y",523.472534179688,100
"E","SP_List2","6590967","L","V","N",655.5400390625,87.5
"E","SP_List2","6590967","L","V","Y",557.360107421875,100
"E","SP_List2","6590967","S","H","N",538.869873046875,100
"E","SP_List2","6590967","S","H","Y",483.724853515625,87.5
"E","SP_List2","6590967","S","V","N",584.549926757812,100
"E","SP_List2","6590967","S","V","Y",632.197509765625,100
"E","SP_List2","6807972","L","H","N",545.5,100
"E","SP_List2","6807972","L","H","Y",579,87.5
"E","SP_List2","6807972","L","V","N",552.5,100
"E","SP_List2","6807972","L","V","Y",602,100
"E","SP_List2","6807972","S","H","N",564,100
"E","SP_List2","6807972","S","H","Y",528.5,100
"E","SP_List2","6807972","S","V","N",566,100
"E","SP_List2","6807972","S","V","Y",481.49755859375,100
"E","SP_List2","778602","L","H","N",633.4150390625,87.5
"E","SP_List2","778602","L","H","Y",617.027587890625,75
"E","SP_List2","778602","L","V","N",808.97509765625,87.5
"E","SP_List2","778602","L","V","Y",632.779907226562,100
"E","SP_List2","778602","S","H","N",571.944946289062,100
"E","SP_List2","778602","S","H","Y",504.18505859375,87.5
"E","SP_List2","778602","S","V","N",630.409912109375,100
"E","SP_List2","778602","S","V","Y",660.239990234375,87.5
"E","SP_List2","7892798","L","H","N",652.634887695312,75
"E","SP_List2","7892798","L","H","Y",631.699951171875,100
"E","SP_List2","7892798","L","V","N",635.757446289062,100
"E","SP_List2","7892798","L","V","Y",716.780029296875,87.5
"E","SP_List2","7892798","S","H","N",609.854858398438,100
"E","SP_List2","7892798","S","H","Y",504.6650390625,87.5
"E","SP_List2","7892798","S","V","N",602.737426757812,75
"E","SP_List2","7892798","S","V","Y",647.694946289062,100
"E","SP_List2","7957756","L","H","N",577.00244140625,100
"E","SP_List2","7957756","L","H","Y",797.99755859375,50
"E","SP_List2","7957756","L","V","N",698,87.5
"E","SP_List2","7957756","L","V","Y",616,75
"E","SP_List2","7957756","S","H","N",538,87.5
"E","SP_List2","7957756","S","H","Y",632,87.5
"E","SP_List2","7957756","S","V","N",537.5,100
"E","SP_List2","7957756","S","V","Y",586.0048828125,87.5
"E","SP_List2","8267729","L","H","N",625.742553710938,100
"E","SP_List2","8267729","L","H","Y",694.6875,100
"E","SP_List2","8267729","L","V","N",614.135009765625,87.5
"E","SP_List2","8267729","L","V","Y",687.507568359375,100
"E","SP_List2","8267729","S","H","N",665.712646484375,100
"E","SP_List2","8267729","S","H","Y",646.022583007812,100
"E","SP_List2","8267729","S","V","N",622.154907226562,100
"E","SP_List2","8267729","S","V","Y",646.897583007812,100
"E","SP_List2","8413180","L","H","N",659.00244140625,100
"E","SP_List2","8413180","L","H","Y",758,87.5
"E","SP_List2","8413180","L","V","N",758,100
"E","SP_List2","8413180","L","V","Y",576.5,100
"E","SP_List2","8413180","S","H","N",577.5,100
"E","SP_List2","8413180","S","H","Y",588.99755859375,100
"E","SP_List2","8413180","S","V","N",602,87.5
"E","SP_List2","8413180","S","V","Y",637.00244140625,100
"E","SP_List2","8565024","L","H","N",668,87.5
"E","SP_List2","8565024","L","H","Y",689.5,100
"E","SP_List2","8565024","L","V","N",708,87.5
"E","SP_List2","8565024","L","V","Y",642,87.5
"E","SP_List2","8565024","S","H","N",676,100
"E","SP_List2","8565024","S","H","Y",526.99755859375,100
"E","SP_List2","8565024","S","V","N",711.0048828125,87.5
"E","SP_List2","8565024","S","V","Y",537,100
"E","SP_List2","9132668","L","H","N",618.095092773438,100
"E","SP_List2","9132668","L","H","Y",642.5751953125,87.5
"E","SP_List2","9132668","L","V","N",680.43994140625,87.5
"E","SP_List2","9132668","L","V","Y",651.572387695312,100
"E","SP_List2","9132668","S","H","N",613.967529296875,75
"E","SP_List2","9132668","S","H","Y",566.522583007812,100
"E","SP_List2","9132668","S","V","N",525.125,100
"E","SP_List2","9132668","S","V","Y",556.705078125,100
"E","SP_List2","9567626","L","H","N",788.5,100
"E","SP_List2","9567626","L","H","Y",644.50244140625,100
"E","SP_List2","9567626","L","V","N",659.00244140625,100
"E","SP_List2","9567626","L","V","Y",703.5,100
"E","SP_List2","9567626","S","H","N",670,87.5
"E","SP_List2","9567626","S","H","Y",618,87.5
"E","SP_List2","9567626","S","V","N",640.5,100
"E","SP_List2","9567626","S","V","Y",645,100
"E","SP_List2","9917421","L","H","N",803.557495117188,100
"E","SP_List2","9917421","L","H","Y",714.702514648438,100
"E","SP_List2","9917421","L","V","N",923.7900390625,87.5
"E","SP_List2","9917421","L","V","Y",728.232421875,100
"E","SP_List2","9917421","S","H","N",783.902587890625,100
"E","SP_List2","9917421","S","H","Y",612.402587890625,100
"E","SP_List2","9917421","S","V","N",628.880126953125,87.5
"E","SP_List2","9917421","S","V","Y",646.014892578125,87.5
"E","SP_List3","1075157","L","H","N",581.247436523438,100
"E","SP_List3","1075157","L","H","Y",583.4150390625,87.5
"E","SP_List3","1075157","L","V","N",650.79248046875,100
"E","SP_List3","1075157","L","V","Y",540.295043945312,100
"E","SP_List3","1075157","S","H","N",564.52734375,75
"E","SP_List3","1075157","S","H","Y",646.322509765625,100
"E","SP_List3","1075157","S","V","N",600.107543945312,100
"E","SP_List3","1075157","S","V","Y",528.022583007812,100
"E","SP_List3","1089293","L","H","N",644.112548828125,100
"E","SP_List3","1089293","L","H","Y",728.884887695312,100
"E","SP_List3","1089293","L","V","N",715.26513671875,100
"E","SP_List3","1089293","L","V","Y",674.639892578125,87.5
"E","SP_List3","1089293","S","H","N",632.807495117188,100
"E","SP_List3","1089293","S","H","Y",563.252563476562,100
"E","SP_List3","1089293","S","V","N",610.680053710938,100
"E","SP_List3","1089293","S","V","Y",647.487548828125,100
"E","SP_List3","1192455","L","H","N",951.85009765625,87.5
"E","SP_List3","1192455","L","H","Y",662.14501953125,100
"E","SP_List3","1192455","L","V","N",720.0224609375,100
"E","SP_List3","1192455","L","V","Y",894.324951171875,87.5
"E","SP_List3","1192455","S","H","N",708.864990234375,87.5
"E","SP_List3","1192455","S","H","Y",602.405029296875,87.5
"E","SP_List3","1192455","S","V","N",665.849853515625,62.5
"E","SP_List3","1192455","S","V","Y",600.93505859375,87.5
"E","SP_List3","155821","L","H","N",1012.8701171875,87.5
"E","SP_List3","155821","L","H","Y",1084.82006835938,87.5
"E","SP_List3","155821","L","V","N",1171.88012695312,87.5
"E","SP_List3","155821","L","V","Y",1165.03002929688,87.5
"E","SP_List3","155821","S","H","N",1021.43505859375,87.5
"E","SP_List3","155821","S","H","Y",1027.669921875,87.5
"E","SP_List3","155821","S","V","N",990.045043945312,100
"E","SP_List3","155821","S","V","Y",1027.81494140625,87.5
"E","SP_List3","2041708","L","H","N",599.43505859375,100
"E","SP_List3","2041708","L","H","Y",670.962524414062,100
"E","SP_List3","2041708","L","V","N",687.672485351562,100
"E","SP_List3","2041708","L","V","Y",547.194946289062,100
"E","SP_List3","2041708","S","H","N",556.6474609375,100
"E","SP_List3","2041708","S","H","Y",566.059936523438,100
"E","SP_List3","2041708","S","V","N",627.455078125,100
"E","SP_List3","2041708","S","V","Y",551.737548828125,100
"E","SP_List3","2081409","L","H","N",790.02978515625,87.5
"E","SP_List3","2081409","L","H","Y",709.005004882812,75
"E","SP_List3","2081409","L","V","N",864.367431640625,100
"E","SP_List3","2081409","L","V","Y",607.559814453125,87.5
"E","SP_List3","2081409","S","H","N",510.784912109375,62.5
"E","SP_List3","2081409","S","H","Y",587.860107421875,87.5
"E","SP_List3","2081409","S","V","N",612.275024414062,75
"E","SP_List3","2081409","S","V","Y",603.127563476562,75
"E","SP_List3","2138666","L","H","N",784.780029296875,87.5
"E","SP_List3","2138666","L","H","Y",848.654907226562,100
"E","SP_List3","2138666","L","V","N",807.947631835938,75
"E","SP_List3","2138666","L","V","Y",927.432373046875,100
"E","SP_List3","2138666","S","H","N",838.85009765625,87.5
"E","SP_List3","2138666","S","H","Y",780.125,100
"E","SP_List3","2138666","S","V","N",776.442504882812,100
"E","SP_List3","2138666","S","V","Y",810.780029296875,100
"E","SP_List3","2805193","L","H","N",674,100
"E","SP_List3","2805193","L","H","Y",579.0048828125,87.5
"E","SP_List3","2805193","L","V","N",649,87.5
"E","SP_List3","2805193","L","V","Y",605,87.5
"E","SP_List3","2805193","S","H","N",543.5,100
"E","SP_List3","2805193","S","H","Y",524.5048828125,100
"E","SP_List3","2805193","S","V","N",479,100
"E","SP_List3","2805193","S","V","Y",608,87.5
"E","SP_List3","2891007","L","H","N",613.157470703125,100
"E","SP_List3","2891007","L","H","Y",682.742553710938,100
"E","SP_List3","2891007","L","V","N",732.497436523438,100
"E","SP_List3","2891007","L","V","Y",570.092529296875,100
"E","SP_List3","2891007","S","H","N",503.432495117188,100
"E","SP_List3","2891007","S","H","Y",557.934814453125,87.5
"E","SP_List3","2891007","S","V","N",551.092529296875,100
"E","SP_List3","2891007","S","V","Y",506.405029296875,100
"E","SP_List3","2942246","L","H","N",654.487548828125,100
"E","SP_List3","2942246","L","H","Y",677.8125,100
"E","SP_List3","2942246","L","V","N",655.932495117188,100
"E","SP_List3","2942246","L","V","Y",730.804931640625,87.5
"E","SP_List3","2942246","S","H","N",525.54248046875,100
"E","SP_List3","2942246","S","H","Y",658.119995117188,100
"E","SP_List3","2942246","S","V","N",571.847412109375,100
"E","SP_List3","2942246","S","V","Y",728.469970703125,100
"E","SP_List3","4293320","L","H","N",675.042602539062,100
"E","SP_List3","4293320","L","H","Y",654.2900390625,87.5
"E","SP_List3","4293320","L","V","N",577.364990234375,62.5
"E","SP_List3","4293320","L","V","Y",621.18994140625,100
"E","SP_List3","4293320","S","H","N",499.257446289062,75
"E","SP_List3","4293320","S","H","Y",450.094970703125,87.5
"E","SP_List3","4293320","S","V","N",434.7099609375,87.5
"E","SP_List3","4293320","S","V","Y",512.452514648438,100
"E","SP_List3","4295409","L","H","N",833.08251953125,100
"E","SP_List3","4295409","L","H","Y",993.420043945312,75
"E","SP_List3","4295409","L","V","N",898.175048828125,100
"E","SP_List3","4295409","L","V","Y",971.447387695312,100
"E","SP_List3","4295409","S","H","N",872.77001953125,100
"E","SP_List3","4295409","S","H","Y",770.3525390625,100
"E","SP_List3","4295409","S","V","N",859.260009765625,100
"E","SP_List3","4295409","S","V","Y",681.27001953125,100
"E","SP_List3","4554146","L","H","N",729.0048828125,87.5
"E","SP_List3","4554146","L","H","Y",631.5,100
"E","SP_List3","4554146","L","V","N",705,100
"E","SP_List3","4554146","L","V","Y",668,87.5
"E","SP_List3","4554146","S","H","N",580,62.5
"E","SP_List3","4554146","S","H","Y",548.5,100
"E","SP_List3","4554146","S","V","N",554.99755859375,100
"E","SP_List3","4554146","S","V","Y",596,100
"E","SP_List3","4850431","L","H","N",992.5,100
"E","SP_List3","4850431","L","H","Y",1189.5,100
"E","SP_List3","4850431","L","V","N",1028.50244140625,75
"E","SP_List3","4850431","L","V","Y",970,87.5
"E","SP_List3","4850431","S","H","N",1063,100
"E","SP_List3","4850431","S","H","Y",882.50244140625,100
"E","SP_List3","4850431","S","V","N",897.5,100
"E","SP_List3","4850431","S","V","Y",916.50244140625,100
"E","SP_List3","4950273","L","H","N",645.402465820312,100
"E","SP_List3","4950273","L","H","Y",735.909912109375,75
"E","SP_List3","4950273","L","V","N",1133.5,100
"E","SP_List3","4950273","L","V","Y",763.81005859375,87.5
"E","SP_List3","4950273","S","H","N",738.799926757812,100
"E","SP_List3","4950273","S","H","Y",652.582397460938,100
"E","SP_List3","4950273","S","V","N",577.054931640625,100
"E","SP_List3","4950273","S","V","Y",809.905029296875,87.5
"E","SP_List3","5076223","L","H","N",682.469970703125,100
"E","SP_List3","5076223","L","H","Y",653.7451171875,87.5
"E","SP_List3","5076223","L","V","N",656.375,87.5
"E","SP_List3","5076223","L","V","Y",646.080078125,87.5
"E","SP_List3","5076223","S","H","N",589.14501953125,87.5
"E","SP_List3","5076223","S","H","Y",569.4150390625,100
"E","SP_List3","5076223","S","V","N",564.349853515625,100
"E","SP_List3","5076223","S","V","Y",573.510009765625,100
"E","SP_List3","538327","L","H","N",667.954345703125,87.5
"E","SP_List3","538327","L","H","Y",861.69189453125,100
"E","SP_List3","538327","L","V","N",776.8251953125,87.5
"E","SP_List3","538327","L","V","Y",703.674194335938,100
"E","SP_List3","538327","S","H","N",657.603759765625,100
"E","SP_List3","538327","S","H","Y",687.306030273438,100
"E","SP_List3","538327","S","V","N",733.864990234375,100
"E","SP_List3","538327","S","V","Y",685.40869140625,100
"E","SP_List3","5659376","L","H","N",565.072631835938,100
"E","SP_List3","5659376","L","H","Y",495.215087890625,87.5
"E","SP_List3","5659376","L","V","N",534.845092773438,100
"E","SP_List3","5659376","L","V","Y",579.855102539062,100
"E","SP_List3","5659376","S","H","N",602.14013671875,87.5
"E","SP_List3","5659376","S","H","Y",613.409912109375,87.5
"E","SP_List3","5659376","S","V","N",552.715209960938,100
"E","SP_List3","5659376","S","V","Y",595.32763671875,100
"E","SP_List3","5661038","L","H","N",726.9599609375,87.5
"E","SP_List3","5661038","L","H","Y",654.414916992188,100
"E","SP_List3","5661038","L","V","N",805.239990234375,87.5
"E","SP_List3","5661038","L","V","Y",663.537475585938,100
"E","SP_List3","5661038","S","H","N",716.7900390625,87.5
"E","SP_List3","5661038","S","H","Y",586.809936523438,100
"E","SP_List3","5661038","S","V","N",667.375,87.5
"E","SP_List3","5661038","S","V","Y",781.445068359375,87.5
"E","SP_List3","5684590","L","H","N",922.324951171875,75
"E","SP_List3","5684590","L","H","Y",1235.88488769531,75
"E","SP_List3","5684590","L","V","N",1052.55004882812,100
"E","SP_List3","5684590","L","V","Y",846.60498046875,87.5
"E","SP_List3","5684590","S","H","N",684.0849609375,87.5
"E","SP_List3","5684590","S","H","Y",938.824951171875,100
"E","SP_List3","5684590","S","V","N",905.340087890625,87.5
"E","SP_List3","5684590","S","V","Y",704.922485351562,100
"E","SP_List3","6275750","L","H","N",841,87.5
"E","SP_List3","6275750","L","H","Y",623.0048828125,87.5
