"Lang","List","ID","Size","Match","RT","ACC"
"Egnlish","SP_List4","779337","L","N",711.059936523438,100
"Egnlish","SP_List4","779337","L","Y",830.525146484375,93.75
"Egnlish","SP_List4","779337","S","N",711.017456054688,100
"Egnlish","SP_List4","779337","S","Y",628.905029296875,93.75
"englis","SP_List2","5282778","L","N",762.5,75
"englis","SP_List2","5282778","L","Y",722.5,87.5
"englis","SP_List2","5282778","S","N",888.9951171875,68.75
"englis","SP_List2","5282778","S","Y",739.00244140625,100
"english","SP_List1","1514138","L","N",708.255126953125,93.75
"english","SP_List1","1514138","L","Y",764.364868164062,87.5
"english","SP_List1","1514138","S","N",651.114990234375,100
"english","SP_List1","1514138","S","Y",675.180053710938,100
"English","SP_List1","2013973","L","N",786.447509765625,100
"English","SP_List1","2013973","L","Y",933.458740234375,93.75
"English","SP_List1","2013973","S","N",698.894287109375,93.75
"English","SP_List1","2013973","S","Y",686.4072265625,100
"English","SP_List1","2041651","L","N",780.785888671875,81.25
"English","SP_List1","2041651","L","Y",748.1826171875,87.5
"English","SP_List1","2041651","S","N",609.575561523438,100
"English","SP_List1","2041651","S","Y",614.422607421875,93.75
"english","SP_List1","2614478","L","N",840.23486328125,93.75
"english","SP_List1","2614478","L","Y",810.485107421875,93.75
"english","SP_List1","2614478","S","N",732.429931640625,100
"english","SP_List1","2614478","S","Y",772.994995117188,100
"english","SP_List1","3051308","L","N",650.992431640625,100
"english","SP_List1","3051308","L","Y",732.869995117188,100
"english","SP_List1","3051308","S","N",740.155029296875,100
"english","SP_List1","3051308","S","Y",649.242431640625,100
"English","SP_List1","3066829","L","N",647.097534179688,87.5
"English","SP_List1","3066829","L","Y",595.339965820312,100
"English","SP_List1","3066829","S","N",564.2099609375,100
"English","SP_List1","3066829","S","Y",548.889892578125,93.75
"English","SP_List1","3477624","L","N",670.417358398438,100
"English","SP_List1","3477624","L","Y",663.470092773438,100
"English","SP_List1","3477624","S","N",553.645141601562,100
"English","SP_List1","3477624","S","Y",588.342529296875,100
"english","SP_List1","362184","L","N",748.735107421875,93.75
"english","SP_List1","362184","L","Y",743.675048828125,93.75
"english","SP_List1","362184","S","N",779.474975585938,87.5
"english","SP_List1","362184","S","Y",690.217407226562,87.5
"English","SP_List1","3702814","L","N",762,93.75
"English","SP_List1","3702814","L","Y",545.5,87.5
"English","SP_List1","3702814","S","N",595,93.75
"English","SP_List1","3702814","S","Y",646.0048828125,93.75
"English","SP_List1","4115814","L","N",885.974853515625,93.75
"English","SP_List1","4115814","L","Y",774.985107421875,100
"English","SP_List1","4115814","S","N",788.81494140625,93.75
"English","SP_List1","4115814","S","Y",725.802490234375,100
"English","SP_List1","4370003","L","N",725.5,100
"English","SP_List1","4370003","L","Y",788,100
"English","SP_List1","4370003","S","N",593,93.75
"English","SP_List1","4370003","S","Y",616.5,100
"english","SP_List1","4467541","L","N",417,81.25
"english","SP_List1","4467541","L","Y",306.669921875,93.75
"english","SP_List1","4467541","S","N",306.655029296875,93.75
"english","SP_List1","4467541","S","Y",275.830078125,93.75
"english","SP_List1","4477833","L","N",720.5400390625,81.25
"english","SP_List1","4477833","L","Y",805.170166015625,81.25
"english","SP_List1","4477833","S","N",750.447509765625,100
"english","SP_List1","4477833","S","Y",905.06494140625,81.25
"English","SP_List1","4598073","L","N",627.954956054688,100
"English","SP_List1","4598073","L","Y",604.542602539062,100
"English","SP_List1","4598073","S","N",529.815063476562,100
"English","SP_List1","4598073","S","Y",527.155029296875,93.75
"English","SP_List1","4636165","L","N",694.5,100
"English","SP_List1","4636165","L","Y",743,93.75
"English","SP_List1","4636165","S","N",654.50244140625,87.5
"English","SP_List1","4636165","S","Y",684.50244140625,100
"English","SP_List1","4641157","L","N",701.222534179688,87.5
"English","SP_List1","4641157","L","Y",642.450073242188,100
"English","SP_List1","4641157","S","N",590.07763671875,100
"English","SP_List1","4641157","S","Y",632.994995117188,100
"English","SP_List1","5211472","L","N",650.08740234375,100
"English","SP_List1","5211472","L","Y",593.425048828125,81.25
"English","SP_List1","5211472","S","N",533.47509765625,93.75
"English","SP_List1","5211472","S","Y",563.097534179688,100
"English","SP_List1","5292241","L","N",666.309936523438,100
"English","SP_List1","5292241","L","Y",546.519897460938,100
"English","SP_List1","5292241","S","N",563.287475585938,100
"English","SP_List1","5292241","S","Y",599.93505859375,93.75
"English","SP_List1","5380082","L","N",829.484130859375,100
"English","SP_List1","5380082","L","Y",812.578125,87.5
"English","SP_List1","5380082","S","N",693.3359375,87.5
"English","SP_List1","5380082","S","Y",907.3203125,93.75
"English","SP_List1","6393370","L","N",664.50244140625,100
"English","SP_List1","6393370","L","Y",674,93.75
"English","SP_List1","6393370","S","N",779,93.75
"English","SP_List1","6393370","S","Y",676,93.75
"English","SP_List1","6570561","L","N",806,81.25
"English","SP_List1","6570561","L","Y",775,100
"English","SP_List1","6570561","S","N",803.00244140625,100
"English","SP_List1","6570561","S","Y",827,100
"english","SP_List1","6580749","L","N",852.739990234375,100
"english","SP_List1","6580749","L","Y",834.5,93.75
"english","SP_List1","6580749","S","N",702.167602539062,100
"english","SP_List1","6580749","S","Y",717.97021484375,93.75
"english","SP_List1","6627597","L","N",679,81.25
"english","SP_List1","6627597","L","Y",705,87.5
"english","SP_List1","6627597","S","N",617.5,87.5
"english","SP_List1","6627597","S","Y",634.99755859375,100
"English","SP_List1","6960615","L","N",675.555053710938,100
"English","SP_List1","6960615","L","Y",584.052612304688,87.5
"English","SP_List1","6960615","S","N",559.119873046875,93.75
"English","SP_List1","6960615","S","Y",593.882568359375,100
"english","SP_List1","7560170","L","N",837.800048828125,93.75
"english","SP_List1","7560170","L","Y",663.425048828125,93.75
"english","SP_List1","7560170","S","N",666.947387695312,100
"english","SP_List1","7560170","S","Y",675.219970703125,93.75
"English","SP_List1","7733744","L","N",521.0673828125,100
"English","SP_List1","7733744","L","Y",534.812377929688,100
"English","SP_List1","7733744","S","N",549.77001953125,93.75
"English","SP_List1","7733744","S","Y",557.77490234375,93.75
"english","SP_List1","8308999","L","N",747.679931640625,100
"english","SP_List1","8308999","L","Y",639.640014648438,100
"english","SP_List1","8308999","S","N",663.8798828125,93.75
"english","SP_List1","8308999","S","Y",599.682495117188,100
"English","SP_List1","8383650","L","N",664.057495117188,100
"English","SP_List1","8383650","L","Y",645.960205078125,81.25
"English","SP_List1","8383650","S","N",661.257446289062,100
"English","SP_List1","8383650","S","Y",679.459838867188,100
"English","SP_List1","8474767","L","N",725.475463867188,100
"English","SP_List1","8474767","L","Y",710.425659179688,100
"English","SP_List1","8474767","S","N",581.169921875,93.75
"English","SP_List1","8474767","S","Y",586.8916015625,100
"english","SP_List1","8579206","L","N",833.00244140625,75
"english","SP_List1","8579206","L","Y",768,100
"english","SP_List1","8579206","S","N",706,93.75
"english","SP_List1","8579206","S","Y",682,81.25
"english","SP_List1","969922","L","N",597.800048828125,100
"english","SP_List1","969922","L","Y",527.3349609375,93.75
"english","SP_List1","969922","S","N",510.49267578125,87.5
"english","SP_List1","969922","S","Y",510.7099609375,93.75
"English","SP_List2","1538360","L","N",757.240234375,93.75
"English","SP_List2","1538360","L","Y",697.834716796875,93.75
"English","SP_List2","1538360","S","N",733.672729492188,100
"English","SP_List2","1538360","S","Y",664.125,100
"English","SP_List2","1912345","L","N",801,93.75
"English","SP_List2","1912345","L","Y",701.50244140625,87.5
"English","SP_List2","1912345","S","N",775.99755859375,87.5
"English","SP_List2","1912345","S","Y",673.5,87.5
"english","SP_List2","1992668","L","N",687.385009765625,93.75
"english","SP_List2","1992668","L","Y",573.0849609375,100
"english","SP_List2","1992668","S","N",588.840087890625,93.75
"english","SP_List2","1992668","S","Y",613.5,100
"english","SP_List2","2591558","L","N",926,93.75
"english","SP_List2","2591558","L","Y",923,93.75
"english","SP_List2","2591558","S","N",821.50244140625,100
"english","SP_List2","2591558","S","Y",810.49755859375,87.5
"English","SP_List2","2638089","L","N",759.5,93.75
"English","SP_List2","2638089","L","Y",535.394897460938,87.5
"English","SP_List2","2638089","S","N",474.477416992188,100
"English","SP_List2","2638089","S","Y",514.0849609375,87.5
"English","SP_List2","2641664","L","N",986.054931640625,81.25
"English","SP_List2","2641664","L","Y",715.494995117188,100
"English","SP_List2","2641664","S","N",735.37158203125,81.25
"English","SP_List2","2641664","S","Y",692.657836914062,100
"English","SP_List2","2716281","L","N",613.3349609375,93.75
"English","SP_List2","2716281","L","Y",626.66748046875,100
"English","SP_List2","2716281","S","N",555.329833984375,93.75
"English","SP_List2","2716281","S","Y",534.869995117188,100
"English","SP_List2","3081825","L","N",702,93.75
"English","SP_List2","3081825","L","Y",670.5,75
"English","SP_List2","3081825","S","N",702.5,100
"English","SP_List2","3081825","S","Y",640,93.75
"english","SP_List2","3086911","L","N",796,93.75
"english","SP_List2","3086911","L","Y",843.5,100
"english","SP_List2","3086911","S","N",685,93.75
"english","SP_List2","3086911","S","Y",692,100
"english","SP_List2","3422009","L","N",562.50244140625,87.5
"english","SP_List2","3422009","L","Y",697.0048828125,81.25
"english","SP_List2","3422009","S","N",598.49755859375,87.5
"english","SP_List2","3422009","S","Y",591,87.5
"english","SP_List2","3582108","L","N",745.695068359375,100
"english","SP_List2","3582108","L","Y",693.48486328125,87.5
"english","SP_List2","3582108","S","N",592.054931640625,81.25
"english","SP_List2","3582108","S","Y",577.900146484375,81.25
"english","SP_List2","371008","L","N",604,81.25
"english","SP_List2","371008","L","Y",605.0048828125,93.75
"english","SP_List2","371008","S","N",642,100
"english","SP_List2","371008","S","Y",595,100
"English","SP_List2","3927406","L","N",878.9951171875,93.75
"English","SP_List2","3927406","L","Y",708,93.75
"English","SP_List2","3927406","S","N",724,93.75
"English","SP_List2","3927406","S","Y",729,100
"English","SP_List2","4183262","L","N",734.737548828125,87.5
"English","SP_List2","4183262","L","Y",729.39990234375,93.75
"English","SP_List2","4183262","S","N",735.597534179688,75
"English","SP_List2","4183262","S","Y",749.6474609375,100
"English","SP_List2","444041","L","N",1053.625,81.25
"English","SP_List2","444041","L","Y",904.037475585938,87.5
"English","SP_List2","444041","S","N",939.302490234375,100
"English","SP_List2","444041","S","Y",1021.39501953125,93.75
"English","SP_List2","4904002","L","N",646.692504882812,87.5
"English","SP_List2","4904002","L","Y",630.192504882812,100
"English","SP_List2","4904002","S","N",642.997436523438,100
"English","SP_List2","4904002","S","Y",558.002563476562,100
"english","SP_List2","5549020","L","N",808.79248046875,100
"english","SP_List2","5549020","L","Y",658.56982421875,93.75
"english","SP_List2","5549020","S","N",617.7373046875,100
"english","SP_List2","5549020","S","Y",703.199951171875,93.75
"english","SP_List2","5806513","L","N",678.617553710938,87.5
"english","SP_List2","5806513","L","Y",669.559814453125,93.75
"english","SP_List2","5806513","S","N",703.382446289062,100
"english","SP_List2","5806513","S","Y",695.97998046875,100
"English","SP_List2","5879769","L","N",829.48486328125,87.5
"English","SP_List2","5879769","L","Y",815.72998046875,100
"English","SP_List2","5879769","S","N",731.8798828125,100
"English","SP_List2","5879769","S","Y",736.699951171875,93.75
"english","SP_List2","6539081","L","N",666.183227539062,100
"english","SP_List2","6539081","L","Y",629.4794921875,100
"english","SP_List2","6539081","S","N",512.697998046875,93.75
"english","SP_List2","6539081","S","Y",600.495361328125,100
"English","SP_List2","6590967","L","N",579.199951171875,81.25
"English","SP_List2","6590967","L","Y",541.150146484375,100
"English","SP_List2","6590967","S","N",538.869873046875,100
"English","SP_List2","6590967","S","Y",532.71484375,93.75
"English","SP_List2","6807972","L","N",552.5,100
"English","SP_List2","6807972","L","Y",590,93.75
"English","SP_List2","6807972","S","N",566,100
"English","SP_List2","6807972","S","Y",508.99755859375,100
"english","SP_List2","778602","L","N",668.040161132812,87.5
"english","SP_List2","778602","L","Y",617.027587890625,87.5
"english","SP_List2","778602","S","N",574.50244140625,100
"english","SP_List2","778602","S","Y",580.650024414062,87.5
"English","SP_List2","7892798","L","N",635.757446289062,87.5
"English","SP_List2","7892798","L","Y",642.454833984375,93.75
"English","SP_List2","7892798","S","N",606.017333984375,87.5
"English","SP_List2","7892798","S","Y",570.929931640625,93.75
"English","SP_List2","7957756","L","N",607.0048828125,93.75
"English","SP_List2","7957756","L","Y",635.99755859375,62.5
"English","SP_List2","7957756","S","N",538,93.75
"English","SP_List2","7957756","S","Y",609.00244140625,87.5
"English","SP_List2","8267729","L","N",614.135009765625,93.75
"English","SP_List2","8267729","L","Y",694.405029296875,100
"English","SP_List2","8267729","S","N",643.2724609375,100
"English","SP_List2","8267729","S","Y",646.897583007812,100
"English","SP_List2","8413180","L","N",705.00244140625,100
"English","SP_List2","8413180","L","Y",655,93.75
"English","SP_List2","8413180","S","N",580,93.75
"English","SP_List2","8413180","S","Y",607,100
"english","SP_List2","9132668","L","N",661.050048828125,93.75
"english","SP_List2","9132668","L","Y",642.5751953125,93.75
"english","SP_List2","9132668","S","N",537.574951171875,87.5
"english","SP_List2","9132668","S","Y",566.522583007812,100
"English","SP_List2","9567626","L","N",729.00244140625,100
"English","SP_List2","9567626","L","Y",674.49755859375,100
"English","SP_List2","9567626","S","N",661,93.75
"English","SP_List2","9567626","S","Y",618,93.75
"English","SP_List2","9917421","L","N",835.10498046875,93.75
"English","SP_List2","9917421","L","Y",714.702514648438,100
"English","SP_List2","9917421","S","N",750.045166015625,93.75
"English","SP_List2","9917421","S","Y",615.300048828125,93.75
"English","SP_List3","1075157","L","N",620.994995117188,100
"English","SP_List3","1075157","L","Y",567.4150390625,93.75
"English","SP_List3","1075157","S","N",587.282470703125,87.5
"English","SP_List3","1075157","S","Y",613.002563476562,100
"English","SP_List3","1089293","L","N",691.307495117188,100
"English","SP_List3","1089293","L","Y",707.080078125,93.75
"English","SP_List3","1089293","S","N",617.859985351562,100
"English","SP_List3","1089293","S","Y",605.907592773438,100
"english","SP_List3","1192455","L","N",872.10498046875,93.75
"english","SP_List3","1192455","L","Y",752.72998046875,93.75
"english","SP_List3","1192455","S","N",694.467529296875,75
"english","SP_List3","1192455","S","Y",601.670043945312,87.5
"english","SP_List3","155821","L","N",1037.54260253906,87.5
"english","SP_List3","155821","L","Y",1108.90490722656,87.5
"english","SP_List3","155821","S","N",1021.43505859375,93.75
"english","SP_List3","155821","S","Y",1027.74243164062,87.5
"English","SP_List3","2081409","L","N",790.02978515625,93.75
"English","SP_List3","2081409","L","Y",611.715087890625,81.25
"English","SP_List3","2081409","S","N",601.14013671875,68.75
"English","SP_List3","2081409","S","Y",596,81.25
"English","SP_List3","2138666","L","N",784.780029296875,81.25
"English","SP_List3","2138666","L","Y",889.137573242188,100
"English","SP_List3","2138666","S","N",794.340087890625,93.75
"English","SP_List3","2138666","S","Y",790.325073242188,100
"English","SP_List3","2805193","L","N",649,93.75
"English","SP_List3","2805193","L","Y",592.00244140625,87.5
"English","SP_List3","2805193","S","N",508.5,100
"English","SP_List3","2805193","S","Y",540.9951171875,93.75
"english","SP_List3","2891007","L","N",662.952392578125,100
"english","SP_List3","2891007","L","Y",605.282470703125,100
"english","SP_List3","2891007","S","N",521.302612304688,100
"english","SP_List3","2891007","S","Y",525.239990234375,93.75
"English","SP_List3","2942246","L","N",654.487548828125,100
"English","SP_List3","2942246","L","Y",698.669921875,93.75
"English","SP_List3","2942246","S","N",545.599853515625,100
"English","SP_List3","2942246","S","Y",696.45751953125,100
"english","SP_List3","4293320","L","N",639.235107421875,81.25
"english","SP_List3","4293320","L","Y",631.7900390625,93.75
"english","SP_List3","4293320","S","N",461.824951171875,81.25
"english","SP_List3","4293320","S","Y",493.14501953125,93.75
"english","SP_List3","4295409","L","N",898.175048828125,100
"english","SP_List3","4295409","L","Y",971.447387695312,87.5
"english","SP_List3","4295409","S","N",860.6201171875,100
"english","SP_List3","4295409","S","Y",692.9599609375,100
"english","SP_List3","4554146","L","N",729.0048828125,93.75
"english","SP_List3","4554146","L","Y",640,93.75
"english","SP_List3","4554146","S","N",578,81.25
"english","SP_List3","4554146","S","Y",558,100
"english","SP_List3","4850431","L","N",1004.5,87.5
"english","SP_List3","4850431","L","Y",1037.0048828125,93.75
"english","SP_List3","4850431","S","N",927,100
"english","SP_List3","4850431","S","Y",899.00244140625,100
"English","SP_List3","4950273","L","N",795.539916992188,100
"English","SP_List3","4950273","L","Y",760.0849609375,81.25
"English","SP_List3","4950273","S","N",657.8525390625,100
"English","SP_List3","4950273","S","Y",683.5849609375,93.75
"English","SP_List3","5076223","L","N",656.375,93.75
"English","SP_List3","5076223","L","Y",649.91259765625,87.5
"English","SP_List3","5076223","S","N",573.0751953125,93.75
"English","SP_List3","5076223","S","Y",572.072509765625,100
"English","SP_List3","538327","L","N",692.367065429688,87.5
"English","SP_List3","538327","L","Y",813.656372070312,100
"English","SP_List3","538327","S","N",694.823852539062,100
"English","SP_List3","538327","S","Y",686.85302734375,100
"English","SP_List3","5659376","L","N",557.520263671875,100
"English","SP_List3","5659376","L","Y",505.465087890625,93.75
"English","SP_List3","5659376","S","N",561.4150390625,93.75
"English","SP_List3","5659376","S","Y",610.7646484375,93.75
"english","SP_List3","5661038","L","N",770.549926757812,87.5
"english","SP_List3","5661038","L","Y",654.414916992188,100
"english","SP_List3","5661038","S","N",700.222534179688,87.5
"english","SP_List3","5661038","S","Y",688.385009765625,93.75
"English","SP_List3","5684590","L","N",1017.982421875,87.5
"English","SP_List3","5684590","L","Y",878.43017578125,81.25
"English","SP_List3","5684590","S","N",801.857543945312,87.5
"English","SP_List3","5684590","S","Y",792.825073242188,100
"English","SP_List3","6275750","L","N",744.00244140625,87.5
"English","SP_List3","6275750","L","Y",603.5,87.5
"English","SP_List3","6275750","S","N",526,100
"English","SP_List3","6275750","S","Y",544.99755859375,100
"English","SP_List3","6547204","L","N",775.727416992188,87.5
"English","SP_List3","6547204","L","Y",703.6650390625,93.75
"English","SP_List3","6547204","S","N",793.757568359375,100
"English","SP_List3","6547204","S","Y",721.835083007812,100
"English","SP_List3","6654387","L","N",673,81.25
"English","SP_List3","6654387","L","Y",735,81.25
"English","SP_List3","6654387","S","N",607.9951171875,93.75
"English","SP_List3","6654387","S","Y",603.49755859375,87.5
"English","SP_List3","670453","L","N",534.577514648438,100
"English","SP_List3","670453","L","Y",536.35498046875,93.75
"English","SP_List3","670453","S","N",455.150024414062,100
"English","SP_List3","670453","S","Y",496.472412109375,100
"english","SP_List3","7039984","L","N",615.655029296875,100
"english","SP_List3","7039984","L","Y",605.221557617188,100
"english","SP_List3","7039984","S","N",588.702392578125,100
"english","SP_List3","7039984","S","Y",519.06494140625,93.75
"english","SP_List3","7443356","L","N",713.150146484375,93.75
"english","SP_List3","7443356","L","Y",566.474975585938,75
"english","SP_List3","7443356","S","N",555.81494140625,93.75
"english","SP_List3","7443356","S","Y",578.239990234375,87.5
"English","SP_List3","7824252","L","N",778.295166015625,81.25
"English","SP_List3","7824252","L","Y",690.280029296875,93.75
"English","SP_List3","7824252","S","N",648.39501953125,93.75
"English","SP_List3","7824252","S","Y",696.81005859375,93.75
"English","SP_List3","8137192","L","N",733.075073242188,100
"English","SP_List3","8137192","L","Y",700.375,93.75
"English","SP_List3","8137192","S","N",615.132568359375,100
"English","SP_List3","8137192","S","Y",648.37255859375,100
"english","SP_List3","8921175","L","N",841.75244140625,75
"english","SP_List3","8921175","L","Y",799.905029296875,100
"english","SP_List3","8921175","S","N",716.425048828125,75
"english","SP_List3","8921175","S","Y",667.135009765625,68.75
"English","SP_List3","9191049","L","N",631.22509765625,93.75
"English","SP_List3","9191049","L","Y",630.525024414062,100
"English","SP_List3","9191049","S","N",543.010131835938,100
"English","SP_List3","9191049","S","Y",662.847534179688,100
"English","SP_List3","9200724","L","N",578.56494140625,93.75
"English","SP_List3","9200724","L","Y",484.60498046875,93.75
"English","SP_List3","9200724","S","N",474.60498046875,93.75
"English","SP_List3","9200724","S","Y",424.10498046875,81.25
"English","SP_List3","9444824","L","N",920.824951171875,93.75
"English","SP_List3","9444824","L","Y",981.9150390625,93.75
"English","SP_List3","9444824","S","N",730.93505859375,87.5
"English","SP_List3","9444824","S","Y",836.005126953125,93.75
"english","SP_List4","1662250","L","N",521.442504882812,100
"english","SP_List4","1662250","L","Y",561.54248046875,100
"english","SP_List4","1662250","S","N",531.72998046875,93.75
"english","SP_List4","1662250","S","Y",516.74755859375,100
"english","SP_List4","178408","L","N",616.992553710938,100
"english","SP_List4","178408","L","Y",734.68505859375,81.25
"english","SP_List4","178408","S","N",690.139892578125,93.75
"english","SP_List4","178408","S","Y",582.869995117188,100
"English","SP_List4","2003617","L","N",574.339965820312,100
"English","SP_List4","2003617","L","Y",606.845092773438,100
"English","SP_List4","2003617","S","N",565.014892578125,93.75
"English","SP_List4","2003617","S","Y",565.294921875,93.75
"English","SP_List4","2075254","L","N",696,81.25
"English","SP_List4","2075254","L","Y",605.49755859375,87.5
"English","SP_List4","2075254","S","N",554.9951171875,81.25
"English","SP_List4","2075254","S","Y",560.0048828125,93.75
"English","SP_List4","2204568","L","N",871.15576171875,93.75
"English","SP_List4","2204568","L","Y",916.59228515625,68.75
"English","SP_List4","2204568","S","N",698.430419921875,87.5
"English","SP_List4","2204568","S","Y",809.869018554688,87.5
"English","SP_List4","2459702","L","N",556.892578125,100
"English","SP_List4","2459702","L","Y",597.9150390625,93.75
"English","SP_List4","2459702","S","N",564.197387695312,100
"English","SP_List4","2459702","S","Y",575.77001953125,93.75
"English","SP_List4","274348","L","N",619,93.75
"English","SP_List4","274348","L","Y",621,87.5
"English","SP_List4","274348","S","N",553.0048828125,93.75
"English","SP_List4","274348","S","Y",512.9951171875,81.25
"English","SP_List4","3430523","L","N",594,100
"English","SP_List4","3430523","L","Y",567.5,100
"English","SP_List4","3430523","S","N",511,100
"English","SP_List4","3430523","S","Y",541,100
"English","SP_List4","3723208","L","N",568,87.5
"English","SP_List4","3723208","L","Y",563.50244140625,100
"English","SP_List4","3723208","S","N",520,93.75
"English","SP_List4","3723208","S","Y",520.5,100
"English","SP_List4","4195548","L","N",685,100
"English","SP_List4","4195548","L","Y",601.5,100
"English","SP_List4","4195548","S","N",566,93.75
"English","SP_List4","4195548","S","Y",733,93.75
"English","SP_List4","4627165","L","N",829.477416992188,87.5
"English","SP_List4","4627165","L","Y",774.114990234375,93.75
"English","SP_List4","4627165","S","N",833.155029296875,100
"English","SP_List4","4627165","S","Y",688.2001953125,93.75
"english","SP_List4","5270004","L","N",594.397583007812,75
"english","SP_List4","5270004","L","Y",645.5,87.5
"english","SP_List4","5270004","S","N",586.019897460938,75
"english","SP_List4","5270004","S","Y",580.282470703125,100
"english","SP_List4","5557920","L","N",688.53515625,100
"english","SP_List4","5557920","L","Y",786.487548828125,100
"english","SP_List4","5557920","S","N",608.3798828125,100
"english","SP_List4","5557920","S","Y",722.89501953125,93.75
"english","SP_List4","5656906","L","N",727.72998046875,93.75
"english","SP_List4","5656906","L","Y",738.694946289062,87.5
"english","SP_List4","5656906","S","N",636.68017578125,100
"english","SP_List4","5656906","S","Y",683.2900390625,93.75
"english","SP_List4","5756652","L","N",647.1298828125,100
"english","SP_List4","5756652","L","Y",689.385009765625,81.25
"english","SP_List4","5756652","S","N",633.487670898438,100
"english","SP_List4","5756652","S","Y",637.695068359375,93.75
"English","SP_List4","5757626","L","N",516.340087890625,93.75
"English","SP_List4","5757626","L","Y",539.302490234375,100
"English","SP_List4","5757626","S","N",588.14501953125,93.75
"English","SP_List4","5757626","S","Y",468.9150390625,93.75
"English","SP_List4","5847602","L","N",680.2724609375,100
"English","SP_List4","5847602","L","Y",688.502563476562,87.5
"English","SP_List4","5847602","S","N",577.839965820312,100
"English","SP_List4","5847602","S","Y",522.89013671875,93.75
"english","SP_List4","6034619","L","N",640.562255859375,93.75
"english","SP_List4","6034619","L","Y",655.494384765625,93.75
"english","SP_List4","6034619","S","N",528.39501953125,81.25
"english","SP_List4","6034619","S","Y",559.568603515625,93.75
"english","SP_List4","6366544","L","N",813.98486328125,93.75
"english","SP_List4","6366544","L","Y",771.175048828125,93.75
"english","SP_List4","6366544","S","N",876.719848632812,87.5
"english","SP_List4","6366544","S","Y",897.625,87.5
"english","SP_List4","6906579","L","N",535.157470703125,87.5
"english","SP_List4","6906579","L","Y",661.974975585938,100
"english","SP_List4","6906579","S","N",544.160034179688,75
"english","SP_List4","6906579","S","Y",650.66015625,81.25
"English","SP_List4","7084523","L","N",503.042602539062,100
"English","SP_List4","7084523","L","Y",503.717407226562,100
"English","SP_List4","7084523","S","N",477.445068359375,100
"English","SP_List4","7084523","S","Y",465.7998046875,93.75
"english","SP_List4","7245640","L","N",598.36328125,87.5
"english","SP_List4","7245640","L","Y",733.572509765625,93.75
"english","SP_List4","7245640","S","N",579.580810546875,87.5
"english","SP_List4","7245640","S","Y",571.521362304688,100
"english","SP_List4","7311671","L","N",880.489990234375,93.75
"english","SP_List4","7311671","L","Y",939.85009765625,81.25
"english","SP_List4","7311671","S","N",782.284912109375,93.75
"english","SP_List4","7311671","S","Y",1006.55249023438,87.5
"english","SP_List4","7483916","L","N",593.49755859375,100
"english","SP_List4","7483916","L","Y",603.49755859375,87.5
"english","SP_List4","7483916","S","N",527,93.75
"english","SP_List4","7483916","S","Y",555.5,100
"English","SP_List4","8037171","L","N",863.905029296875,93.75
"English","SP_List4","8037171","L","Y",863.02490234375,93.75
"English","SP_List4","8037171","S","N",819.4951171875,81.25
"English","SP_List4","8037171","S","Y",808.385009765625,81.25
"english","SP_List4","8224252","L","N",647.177490234375,100
"english","SP_List4","8224252","L","Y",678.039916992188,100
"english","SP_List4","8224252","S","N",644.705078125,100
"english","SP_List4","8224252","S","Y",648.792602539062,100
"English","SP_List4","8365526","L","N",595.559936523438,100
"English","SP_List4","8365526","L","Y",612.8798828125,100
"English","SP_List4","8365526","S","N",568.429931640625,93.75
"English","SP_List4","8365526","S","Y",551.432495117188,100
"english","SP_List4","9097430","L","N",613.387573242188,100
"english","SP_List4","9097430","L","Y",614.057495117188,100
"english","SP_List4","9097430","S","N",563.525024414062,87.5
"english","SP_List4","9097430","S","Y",577.699951171875,93.75
"english","SP_List4","9588010","L","N",612.6650390625,93.75
"english","SP_List4","9588010","L","Y",585.180053710938,100
"english","SP_List4","9588010","S","N",537.5625,100
"english","SP_List4","9588010","S","Y",502.580078125,93.75
"english","SP_List4","9648548","L","N",660.50244140625,100
"english","SP_List4","9648548","L","Y",660.0048828125,93.75
"english","SP_List4","9648548","S","N",620.5,87.5
"english","SP_List4","9648548","S","Y",667,68.75
"English","SP_List4","9839943","L","N",716.77001953125,93.75
"English","SP_List4","9839943","L","Y",672.8798828125,81.25
"English","SP_List4","9839943","S","N",662.047485351562,100
"English","SP_List4","9839943","S","Y",622.372436523438,100
"English ","SP_List1","1396603","L","N",561.945068359375,62.5
"English ","SP_List1","1396603","L","Y",503.18994140625,81.25
"English ","SP_List1","1396603","S","N",507,87.5
"English ","SP_List1","1396603","S","Y",565.030029296875,81.25
"English and Spanish","SP_List2","8565024","L","N",679.00244140625,87.5
"English and Spanish","SP_List2","8565024","L","Y",668.0048828125,93.75
"English and Spanish","SP_List2","8565024","S","N",680.9951171875,93.75
"English and Spanish","SP_List2","8565024","S","Y",532.49755859375,100
"english, croatian","SP_List3","7366707","L","N",659.482543945312,100
"english, croatian","SP_List3","7366707","L","Y",688.552490234375,100
"english, croatian","SP_List3","7366707","S","N",616.074951171875,100
"english, croatian","SP_List3","7366707","S","Y",622.359985351562,100
