"","List","ID","Size","Match","RT","ACC"
"1","List1","pilot1027001","L","N",678.012573242188,100
"2","List1","pilot1027001","L","Y",603.097534179688,100
"3","List1","pilot1027001","S","N",520.300048828125,81.25
"4","List1","pilot1027001","S","Y",573.5048828125,100
"5","List1","pilot1027002","L","N",611.0048828125,94.4444444444444
"6","List1","pilot1027002","L","Y",568.56494140625,95.4545454545455
"7","List1","pilot1027002","S","N",680.93994140625,87.5
"8","List1","pilot1027002","S","Y",574.06982421875,100
"9","List1","pilot1027003","L","N",596,91.6666666666667
"10","List1","pilot1027003","L","Y",609.597534179688,100
"11","List1","pilot1027003","S","N",560.525146484375,93.75
"12","List1","pilot1027003","S","Y",593.482421875,100
"13","List1","pilot1027004","L","N",640.9951171875,93.75
"14","List1","pilot1027004","L","Y",640.802490234375,91.6666666666667
"15","List1","pilot1027004","S","N",617.8349609375,81.25
"16","List1","pilot1027004","S","Y",593.615234375,93.75
"17","List1","pilot1027005","L","N",590.824951171875,100
"18","List1","pilot1027005","L","Y",624.672485351562,92.3076923076923
"19","List1","pilot1027005","S","N",624.75146484375,93.75
"20","List1","pilot1027005","S","Y",616.9375,87.5
"21","List1","pilot1027006","L","N",567.210083007812,100
"22","List1","pilot1027006","L","Y",561.367431640625,83.3333333333333
"23","List1","pilot1027006","S","N",611.099853515625,93.75
"24","List1","pilot1027006","S","Y",543.489990234375,100
"25","List1","pilot1027007","L","N",705.43505859375,91.6666666666667
"26","List1","pilot1027007","L","Y",586.202514648438,83.3333333333333
"27","List1","pilot1027007","S","N",660.544921875,93.75
"28","List1","pilot1027007","S","Y",566,93.75
"29","List1","pilot1027008","L","N",620,83.3333333333333
"30","List1","pilot1027008","L","Y",539.99755859375,100
"31","List1","pilot1027008","S","N",616.819580078125,100
"32","List1","pilot1027008","S","Y",544.127563476562,100
"33","List1","pilot1027009","L","N",626.859985351562,92.3076923076923
"34","List1","pilot1027009","L","Y",549.60009765625,100
"35","List1","pilot1027009","S","N",562.342529296875,80
"36","List1","pilot1027009","S","Y",536,100
"37","List1","pilot1027010","L","N",689.494873046875,100
"38","List1","pilot1027010","L","Y",540.0048828125,90.4761904761905
"39","List1","pilot1027010","S","N",668,86.6666666666667
"40","List1","pilot1027010","S","Y",569.85498046875,100
"41","List1","pilot1027011","L","N",551.469970703125,84.6153846153846
"42","List1","pilot1027011","L","Y",561.780029296875,100
"43","List1","pilot1027011","S","N",570,92.8571428571429
"44","List1","pilot1027011","S","Y",560,83.3333333333333
"45","List1","pilot1027012","L","N",611.27001953125,95
"46","List1","pilot1027012","L","Y",576.60986328125,75
"47","List1","pilot1027012","S","N",661.330078125,92.8571428571429
"48","List1","pilot1027012","S","Y",578.039794921875,83.3333333333333
"49","List1","pilot1027013","L","N",620.320068359375,92.8571428571429
"50","List1","pilot1027013","L","Y",607.607543945312,100
"51","List1","pilot1027013","S","N",566.3701171875,100
"52","List1","pilot1027013","S","Y",532,89.4736842105263
"53","List1","pilot1027014","L","N",541.234985351562,100
"54","List1","pilot1027014","L","Y",573.1748046875,83.3333333333333
"55","List1","pilot1027014","S","N",602.099853515625,100
"56","List1","pilot1027014","S","Y",595.945068359375,78.9473684210526
"57","List1","pilot1027015","L","N",748.10498046875,80
"58","List1","pilot1027015","L","Y",537.324951171875,88.8888888888889
"59","List1","pilot1027015","S","N",445.550048828125,91.6666666666667
"60","List1","pilot1027015","S","Y",583.392578125,90
"61","List1","pilot1027016","L","N",603.690063476562,90.9090909090909
"62","List1","pilot1027016","L","Y",551.99755859375,88.8888888888889
"63","List1","pilot1027016","S","N",538.534912109375,84.6153846153846
"64","List1","pilot1027016","S","Y",549.81005859375,78.9473684210526
"65","List1","pilot1027017","L","N",640,92.8571428571429
"66","List1","pilot1027017","L","Y",544.349853515625,90
"67","List1","pilot1027017","S","N",570.875122070312,100
"68","List1","pilot1027017","S","Y",567.465087890625,95
"69","List1","pilot1027018","L","N",645,86.3636363636364
"70","List1","pilot1027018","L","Y",620.275146484375,94.4444444444444
"71","List1","pilot1027018","S","N",561.822509765625,83.3333333333333
"72","List1","pilot1027018","S","Y",539.364990234375,95
"73","List1","pilot1027019","L","N",628,84.6153846153846
"74","List1","pilot1027019","L","Y",610.06982421875,100
"75","List1","pilot1027019","S","N",580.58251953125,92.3076923076923
"76","List1","pilot1027019","S","Y",540.657592773438,94.7368421052632
"77","List1","pilot1027020","L","N",668.392456054688,85.7142857142857
"78","List1","pilot1027020","L","Y",633.364990234375,100
"79","List1","pilot1027020","S","N",534.52001953125,100
"80","List1","pilot1027020","S","Y",589.47021484375,89.4736842105263
"81","List1","pilot1027021","L","N",620.017578125,100
"82","List1","pilot1027021","L","Y",558.714965820312,100
"83","List1","pilot1027021","S","N",569.580078125,85.7142857142857
"84","List1","pilot1027021","S","Y",547.95361328125,100
"85","List1","pilot1027022","L","N",706.33251953125,100
"86","List1","pilot1027022","L","Y",516.2548828125,94.4444444444444
"87","List1","pilot1027022","S","N",524.760131835938,71.4285714285714
"88","List1","pilot1027022","S","Y",551.400024414062,88.8888888888889
"89","List1","pilot1027023","L","N",659,75
"90","List1","pilot1027023","L","Y",591.445068359375,83.3333333333333
"91","List1","pilot1027023","S","N",472.104736328125,86.6666666666667
"92","List1","pilot1027023","S","Y",532.91015625,100
"93","List1","pilot1027024","L","N",563.465087890625,90.4761904761905
"94","List1","pilot1027024","L","Y",610.967407226562,94.7368421052632
"95","List1","pilot1027024","S","N",603,86.6666666666667
"96","List1","pilot1027024","S","Y",593.0400390625,94.1176470588235
"97","List1","pilot1027025","L","N",662.830078125,91.6666666666667
"98","List1","pilot1027025","L","Y",524.52490234375,91.6666666666667
"99","List1","pilot1027025","S","N",566.115112304688,87.5
"100","List1","pilot1027025","S","Y",553.175048828125,81.25
"101","List2","pilot1027026","L","N",612.069946289062,90
"102","List2","pilot1027026","L","Y",622.625,85
"103","List2","pilot1027026","S","N",519.31494140625,81.25
"104","List2","pilot1027026","S","Y",602.9951171875,93.75
"105","List2","pilot1027027","L","N",622.5,83.3333333333333
"106","List2","pilot1027027","L","Y",831.110107421875,83.3333333333333
"107","List2","pilot1027027","S","N",593.695068359375,87.5
"108","List2","pilot1027027","S","Y",614.090087890625,93.75
"109","List2","pilot1027028","L","N",644.349853515625,89.4736842105263
"110","List2","pilot1027028","L","Y",706.820068359375,100
"111","List2","pilot1027028","S","N",541.74755859375,82.3529411764706
"112","List2","pilot1027028","S","Y",551.167602539062,93.3333333333333
"113","List2","pilot1027029","L","N",692.949951171875,91.6666666666667
"114","List2","pilot1027029","L","Y",635.194946289062,100
"115","List2","pilot1027029","S","N",571.93994140625,100
"116","List2","pilot1027029","S","Y",649.152465820312,80
"117","List2","pilot1027030","L","N",594,89.4736842105263
"118","List2","pilot1027030","L","Y",631.882446289062,95.2380952380952
"119","List2","pilot1027030","S","N",549.692260742188,94.1176470588235
"120","List2","pilot1027030","S","Y",584.012451171875,93.3333333333333
"121","List2","pilot1027031","L","N",630.875,84.6153846153846
"122","List2","pilot1027031","L","Y",644,100
"123","List2","pilot1027031","S","N",620.77490234375,100
"124","List2","pilot1027031","S","Y",557.0048828125,86.6666666666667
"125","List2","pilot1027032","L","N",562.784912109375,84.2105263157895
"126","List2","pilot1027032","L","Y",617,100
"127","List2","pilot1027032","S","N",610.97998046875,94.1176470588235
"128","List2","pilot1027032","S","Y",584.7275390625,93.3333333333333
"129","List2","pilot1027033","L","N",665.470092773438,92.3076923076923
"130","List2","pilot1027033","L","Y",567.0048828125,100
"131","List2","pilot1027033","S","N",499.049926757812,94.1176470588235
"132","List2","pilot1027033","S","Y",544.117553710938,93.3333333333333
"133","List2","pilot1027034","L","N",621.110107421875,75
"134","List2","pilot1027034","L","Y",582.690063476562,90
"135","List2","pilot1027034","S","N",583.865112304688,100
"136","List2","pilot1027034","S","Y",518.407470703125,87.5
"137","List2","pilot1027035","L","N",620.990234375,84.6153846153846
"138","List2","pilot1027035","L","Y",647.5,100
"139","List2","pilot1027035","S","N",523.444946289062,100
"140","List2","pilot1027035","S","Y",533.0048828125,81.25
"141","List2","pilot1027036","L","N",597.905029296875,94.7368421052632
"142","List2","pilot1027036","L","Y",614.974975585938,95.2380952380952
"143","List2","pilot1027036","S","N",593.709838867188,100
"144","List2","pilot1027036","S","Y",548.1650390625,87.5
"145","List2","pilot1027037","L","N",735.112548828125,92.3076923076923
"146","List2","pilot1027037","L","Y",683,100
"147","List2","pilot1027037","S","N",546,93.75
"148","List2","pilot1027037","S","Y",573.699951171875,93.75
"149","List2","pilot1027038","L","N",645.39501953125,89.4736842105263
"150","List2","pilot1027038","L","Y",575.43505859375,90.4761904761905
"151","List2","pilot1027038","S","N",681.760009765625,87.5
"152","List2","pilot1027038","S","Y",508.484985351562,87.5
"153","List2","pilot1027039","L","N",688.5849609375,100
"154","List2","pilot1027039","L","Y",529.1650390625,100
"155","List2","pilot1027039","S","N",603.387451171875,100
"156","List2","pilot1027039","S","Y",571.85009765625,93.75
"157","List2","pilot1027040","L","N",657.914916992188,88.8888888888889
"158","List2","pilot1027040","L","Y",583.00244140625,90.9090909090909
"159","List2","pilot1027040","S","N",626.284912109375,86.6666666666667
"160","List2","pilot1027040","S","Y",598.777465820312,82.3529411764706
"161","List2","pilot1027041","L","N",646.4501953125,84.6153846153846
"162","List2","pilot1027041","L","Y",576.047485351562,90.9090909090909
"163","List2","pilot1027041","S","N",566.429931640625,80
"164","List2","pilot1027041","S","Y",538,100
"165","List2","pilot1027042","L","N",621.639892578125,89.4736842105263
"166","List2","pilot1027042","L","Y",530.10498046875,90.4761904761905
"167","List2","pilot1027042","S","N",649.49755859375,93.3333333333333
"168","List2","pilot1027042","S","Y",526.93505859375,88.2352941176471
"169","List2","pilot1027043","L","N",641.829956054688,92.3076923076923
"170","List2","pilot1027043","L","Y",719.910034179688,90.9090909090909
"171","List2","pilot1027043","S","N",554.05517578125,100
"172","List2","pilot1027043","S","Y",563.792602539062,82.3529411764706
"173","List2","pilot1027044","L","N",605.597534179688,94.7368421052632
"174","List2","pilot1027044","L","Y",617.625,85.7142857142857
"175","List2","pilot1027044","S","N",597.58984375,73.3333333333333
"176","List2","pilot1027044","S","Y",569.465087890625,100
"177","List2","pilot1027045","L","N",577.142456054688,92.3076923076923
"178","List2","pilot1027045","L","Y",725.040283203125,81.8181818181818
"179","List2","pilot1027045","S","N",529.384887695312,82.3529411764706
"180","List2","pilot1027045","S","Y",577.877563476562,93.3333333333333
"181","List2","pilot1027046","L","N",555.875,95
"182","List2","pilot1027046","L","Y",631,95
"183","List2","pilot1027046","S","N",695.117431640625,87.5
"184","List2","pilot1027046","S","Y",586.43505859375,100
"185","List2","pilot1027047","L","N",570.030029296875,84.6153846153846
"186","List2","pilot1027047","L","Y",666.199951171875,81.8181818181818
"187","List2","pilot1027047","S","N",595.5,94.1176470588235
"188","List2","pilot1027047","S","Y",585.9599609375,100
"189","List2","pilot1027048","L","N",633,95
"190","List2","pilot1027048","L","Y",588.344970703125,95
"191","List2","pilot1027048","S","N",651.0048828125,100
"192","List2","pilot1027048","S","Y",616.0048828125,100
"193","List2","pilot1027049","L","N",628.340087890625,91.6666666666667
"194","List2","pilot1027049","L","Y",616.2099609375,91.6666666666667
"195","List2","pilot1027049","S","N",545.530029296875,94.4444444444444
"196","List2","pilot1027049","S","Y",651.222534179688,100
"197","List2","pilot1027050","L","N",588.0048828125,85
"198","List2","pilot1027050","L","Y",637.577514648438,100
"199","List2","pilot1027050","S","N",527.5,100
"200","List2","pilot1027050","S","Y",627.945068359375,85.7142857142857
"201","List3","pilot1027051","L","N",631.985107421875,91.6666666666667
"202","List3","pilot1027051","L","Y",548.139892578125,91.6666666666667
"203","List3","pilot1027051","S","N",544.744873046875,100
"204","List3","pilot1027051","S","Y",593.449951171875,100
"205","List3","pilot1027052","L","N",547.369995117188,90
"206","List3","pilot1027052","L","Y",634.702514648438,90
"207","List3","pilot1027052","S","N",574.199951171875,100
"208","List3","pilot1027052","S","Y",603,100
"209","List3","pilot1027053","L","N",595,100
"210","List3","pilot1027053","L","Y",557.440185546875,100
"211","List3","pilot1027053","S","N",672.875,95
"212","List3","pilot1027053","S","Y",501.067626953125,83.3333333333333
"213","List3","pilot1027054","L","N",555.717407226562,85.7142857142857
"214","List3","pilot1027054","L","Y",572.357177734375,94.7368421052632
"215","List3","pilot1027054","S","N",613.72998046875,95
"216","List3","pilot1027054","S","Y",624.0048828125,100
"217","List3","pilot1027055","L","N",563,78.5714285714286
"218","List3","pilot1027055","L","Y",587.920166015625,90
"219","List3","pilot1027055","S","N",621.0712890625,94.7368421052632
"220","List3","pilot1027055","S","Y",590.0048828125,92.3076923076923
"221","List3","pilot1027056","L","N",581.85986328125,77.2727272727273
"222","List3","pilot1027056","L","Y",664,94.4444444444444
"223","List3","pilot1027056","S","N",570.322509765625,94.7368421052632
"224","List3","pilot1027056","S","Y",618.9951171875,100
"225","List3","pilot1027057","L","N",520.574951171875,84.6153846153846
"226","List3","pilot1027057","L","Y",559.739990234375,81.8181818181818
"227","List3","pilot1027057","S","N",699.31005859375,100
"228","List3","pilot1027057","S","Y",519.497436523438,100
"229","List3","pilot1027058","L","N",575.482421875,72.7272727272727
"230","List3","pilot1027058","L","Y",608.010009765625,100
"231","List3","pilot1027058","S","N",571.997436523438,84.2105263157895
"232","List3","pilot1027058","S","Y",607.914916992188,92.3076923076923
"233","List3","pilot1027059","L","N",578.835083007812,83.3333333333333
"234","List3","pilot1027059","L","Y",592.530029296875,91.6666666666667
"235","List3","pilot1027059","S","N",670.260009765625,100
"236","List3","pilot1027059","S","Y",550.2900390625,100
"237","List3","pilot1027060","L","N",580.059814453125,85
"238","List3","pilot1027060","L","Y",625.367431640625,70
"239","List3","pilot1027060","S","N",593.367553710938,77.7777777777778
"240","List3","pilot1027060","S","Y",608.9326171875,100
"241","List3","pilot1027061","L","N",609.985107421875,91.6666666666667
"242","List3","pilot1027061","L","Y",632.199951171875,91.6666666666667
"243","List3","pilot1027061","S","N",654.472534179688,94.1176470588235
"244","List3","pilot1027061","S","Y",600.89990234375,100
"245","List3","pilot1027062","L","N",597.77001953125,100
"246","List3","pilot1027062","L","Y",608.802490234375,95.2380952380952
"247","List3","pilot1027062","S","N",608.345092773438,94.1176470588235
"248","List3","pilot1027062","S","Y",716.55517578125,93.3333333333333
"249","List3","pilot1027063","L","N",610.73486328125,90.9090909090909
"250","List3","pilot1027063","L","Y",547.234985351562,61.5384615384615
"251","List3","pilot1027063","S","N",686.275146484375,93.75
"252","List3","pilot1027063","S","Y",663.790161132812,100
"253","List3","pilot1027064","L","N",575.977416992188,82.3529411764706
"254","List3","pilot1027064","L","Y",556.364990234375,95.6521739130435
"255","List3","pilot1027064","S","N",592.0048828125,93.75
"256","List3","pilot1027064","S","Y",634.1748046875,93.75
"257","List3","pilot1027065","L","N",580.654907226562,100
"258","List3","pilot1027065","L","Y",602.00244140625,100
"259","List3","pilot1027065","S","N",585.4501953125,93.75
"260","List3","pilot1027065","S","Y",594.448486328125,93.75
"261","List3","pilot1027066","L","N",544.107543945312,100
"262","List3","pilot1027066","L","Y",611.409912109375,87.5
"263","List3","pilot1027066","S","N",566.9951171875,93.75
"264","List3","pilot1027066","S","Y",623.555053710938,87.5
"265","List3","pilot1027067","L","N",703.732421875,72.7272727272727
"266","List3","pilot1027067","L","Y",647.722412109375,76.9230769230769
"267","List3","pilot1027067","S","N",512.820068359375,100
"268","List3","pilot1027067","S","Y",646.39453125,93.75
"269","List3","pilot1027068","L","N",612.124877929688,94.1176470588235
"270","List3","pilot1027068","L","Y",567.429931640625,82.6086956521739
"271","List3","pilot1027068","S","N",567.690063476562,100
"272","List3","pilot1027068","S","Y",705.974609375,93.75
"273","List3","pilot1027069","L","N",652.772338867188,93.3333333333333
"274","List3","pilot1027069","L","Y",601.697509765625,75
"275","List3","pilot1027069","S","N",681.054931640625,93.75
"276","List3","pilot1027069","S","Y",667.27001953125,81.25
"277","List3","pilot1027070","L","N",627.864990234375,100
"278","List3","pilot1027070","L","Y",770.085083007812,93.3333333333333
"279","List3","pilot1027070","S","N",576.155029296875,93.75
"280","List3","pilot1027070","S","Y",598.97998046875,93.75
"281","List3","pilot1027071","L","N",551.552490234375,100
"282","List3","pilot1027071","L","Y",547.601318359375,87.5
"283","List3","pilot1027071","S","N",547.741455078125,100
"284","List3","pilot1027071","S","Y",609.91748046875,93.3333333333333
"285","List3","pilot1027072","L","N",668.275146484375,100
"286","List3","pilot1027072","L","Y",610.909912109375,60
"287","List3","pilot1027072","S","N",574.570068359375,100
"288","List3","pilot1027072","S","Y",599,100
"289","List3","pilot1027073","L","N",588.85498046875,83.3333333333333
"290","List3","pilot1027073","L","Y",600.716064453125,85.7142857142857
"291","List3","pilot1027073","S","N",507.232543945312,93.3333333333333
"292","List3","pilot1027073","S","Y",654.699951171875,94.1176470588235
"293","List3","pilot1027074","L","N",758.08251953125,70.5882352941177
"294","List3","pilot1027074","L","Y",620.280029296875,100
"295","List3","pilot1027074","S","N",536.47021484375,92.8571428571429
"296","List3","pilot1027074","S","Y",577.130126953125,94.4444444444444
"297","List3","pilot1027075","L","N",683.702514648438,93.3333333333333
"298","List3","pilot1027075","L","Y",620.579833984375,100
"299","List3","pilot1027075","S","N",596.949951171875,100
"300","List3","pilot1027075","S","Y",499.02001953125,100
"301","List4","pilot1027076","L","N",576.85498046875,92.8571428571429
"302","List4","pilot1027076","L","Y",689.170166015625,83.3333333333333
"303","List4","pilot1027076","S","N",577.99755859375,100
"304","List4","pilot1027076","S","Y",542.33984375,100
"305","List4","pilot1027077","L","N",645.0849609375,78.5714285714286
"306","List4","pilot1027077","L","Y",584.1875,77.7777777777778
"307","List4","pilot1027077","S","N",583.875,93.75
"308","List4","pilot1027077","S","Y",575.330078125,93.75
"309","List4","pilot1027078","L","N",676.955444335938,93.3333333333333
"310","List4","pilot1027078","L","Y",535.072509765625,94.1176470588235
"311","List4","pilot1027078","S","N",549.065063476562,100
"312","List4","pilot1027078","S","Y",603.3525390625,87.5
"313","List4","pilot1027079","L","N",639,94.4444444444444
"314","List4","pilot1027079","L","Y",576.737548828125,100
"315","List4","pilot1027079","S","N",653.05126953125,87.5
"316","List4","pilot1027079","S","Y",626.202514648438,100
"317","List4","pilot1027080","L","N",637.969970703125,88.8888888888889
"318","List4","pilot1027080","L","Y",584.402465820312,100
"319","List4","pilot1027080","S","N",513.494995117188,100
"320","List4","pilot1027080","S","Y",568.300048828125,92.8571428571429
"321","List4","pilot1027081","L","N",615.877563476562,94.1176470588235
"322","List4","pilot1027081","L","Y",644.69482421875,100
"323","List4","pilot1027081","S","N",550.014892578125,94.4444444444444
"324","List4","pilot1027081","S","Y",561.1474609375,100
"325","List4","pilot1027082","L","N",600.692626953125,82.3529411764706
"326","List4","pilot1027082","L","Y",681.860107421875,86.6666666666667
"327","List4","pilot1027082","S","N",527.753662109375,93.75
"328","List4","pilot1027082","S","Y",641,93.75
"329","List4","pilot1027083","L","N",702.965087890625,86.6666666666667
"330","List4","pilot1027083","L","Y",681.449951171875,100
"331","List4","pilot1027083","S","N",580.56005859375,100
"332","List4","pilot1027083","S","Y",609.4599609375,93.75
"333","List4","pilot1027084","L","N",580.29248046875,93.3333333333333
"334","List4","pilot1027084","L","Y",652.8203125,88.2352941176471
"335","List4","pilot1027084","S","N",597.530029296875,86.6666666666667
"336","List4","pilot1027084","S","Y",494.724975585938,94.1176470588235
"337","List4","pilot1027085","L","N",621.699951171875,100
"338","List4","pilot1027085","L","Y",655.14599609375,94.1176470588235
"339","List4","pilot1027085","S","N",545.717529296875,93.3333333333333
"340","List4","pilot1027085","S","Y",505.572509765625,94.1176470588235
"341","List4","pilot1027086","L","N",614.536376953125,80
"342","List4","pilot1027086","L","Y",641.56494140625,88.2352941176471
"343","List4","pilot1027086","S","N",586.22509765625,93.75
"344","List4","pilot1027086","S","Y",602.880004882812,87.5
"345","List4","pilot1027087","L","N",596.0048828125,92.8571428571429
"346","List4","pilot1027087","L","Y",671,94.4444444444444
"347","List4","pilot1027087","S","N",576.0048828125,93.75
"348","List4","pilot1027087","S","Y",549.904418945312,87.5
"349","List4","pilot1027088","L","N",654.364990234375,93.75
"350","List4","pilot1027088","L","Y",635.160766601562,87.5
"351","List4","pilot1027088","S","N",550.892456054688,100
"352","List4","pilot1027088","S","Y",594.71240234375,87.5
"353","List4","pilot1027089","L","N",649.167358398438,88.8888888888889
"354","List4","pilot1027089","L","Y",746,92.8571428571429
"355","List4","pilot1027089","S","N",620,75
"356","List4","pilot1027089","S","Y",549.900146484375,93.75
"357","List4","pilot1027090","L","N",582.974853515625,81.25
"358","List4","pilot1027090","L","Y",621.9951171875,93.75
"359","List4","pilot1027090","S","N",558.579956054688,87.5
"360","List4","pilot1027090","S","Y",640.532592773438,100
"361","List4","pilot1027091","L","N",702.46240234375,82.3529411764706
"362","List4","pilot1027091","L","Y",547.2548828125,93.3333333333333
"363","List4","pilot1027091","S","N",523.255126953125,93.75
"364","List4","pilot1027091","S","Y",608.6650390625,93.75
"365","List4","pilot1027092","L","N",547,88.2352941176471
"366","List4","pilot1027092","L","Y",620.72998046875,93.3333333333333
"367","List4","pilot1027092","S","N",666.949951171875,100
"368","List4","pilot1027092","S","Y",625.604370117188,100
"369","List4","pilot1027093","L","N",793.757568359375,94.1176470588235
"370","List4","pilot1027093","L","Y",603.444946289062,93.3333333333333
"371","List4","pilot1027093","S","N",588.20751953125,100
"372","List4","pilot1027093","S","Y",554.844970703125,92.8571428571429
"373","List4","pilot1027094","L","N",637.669921875,93.75
"374","List4","pilot1027094","L","Y",613.114990234375,81.25
"375","List4","pilot1027094","S","N",610.017578125,94.1176470588235
"376","List4","pilot1027094","S","Y",606.0048828125,100
"377","List4","pilot1027095","L","N",630.210083007812,85.7142857142857
"378","List4","pilot1027095","L","Y",702.69482421875,94.4444444444444
"379","List4","pilot1027095","S","N",592.980224609375,92.8571428571429
"380","List4","pilot1027095","S","Y",611.0048828125,94.4444444444444
"381","List4","pilot1027096","L","N",606.699951171875,86.6666666666667
"382","List4","pilot1027096","L","Y",605,88.2352941176471
"383","List4","pilot1027096","S","N",524.490112304688,93.3333333333333
"384","List4","pilot1027096","S","Y",582.135009765625,100
"385","List4","pilot1027097","L","N",648,86.6666666666667
"386","List4","pilot1027097","L","Y",625.400146484375,100
"387","List4","pilot1027097","S","N",508.784912109375,93.75
"388","List4","pilot1027097","S","Y",544.030029296875,93.75
"389","List4","pilot1027098","L","N",657.387573242188,100
"390","List4","pilot1027098","L","Y",659.16259765625,93.75
"391","List4","pilot1027098","S","N",583.68505859375,81.25
"392","List4","pilot1027098","S","Y",474.9951171875,93.75
"393","List4","pilot1027099","L","N",638.672485351562,87.5
"394","List4","pilot1027099","L","Y",656.892456054688,100
"395","List4","pilot1027099","S","N",544.9951171875,93.75
"396","List4","pilot1027099","S","Y",558.904907226562,100
"397","List4","pilot1027100","L","N",709.99755859375,87.5
"398","List4","pilot1027100","L","Y",640,93.75
"399","List4","pilot1027100","S","N",562.0751953125,93.75
"400","List4","pilot1027100","S","Y",653,93.75
